"Sample","Lab.ID","Class","Individual","Bundle.No.","Period","Event.ID","Priority","Selected","Comments","Loci","Sex","site","cid"
"292-107-01",571,"sample","10-86-01","292",5,"107-01",1,1,"","7",204.25,107,1
"233-90-05",465,"sample","25-55-01","233",4,"90-05",1,1,"","7",204.25,90,5
"373-99-01",719,"sample","12-106-02","373",6,"99-01",1,1,"","7",204.25,99,1
"75-100-01",162,"sample","23-100-05","75",2,"100-01",1,1,"","7",204.25,100,1
"197-22-03",399,"sample","17-2-02","197",4,"22-03",2,1,"1st envelope","7",204.25,22,3
"27-4-10",997,"sample","12-106-02","247",4,"27-10",4,2,"1st envelope","7",204.25,27,10
"210-98-01",421,"sample","47-64-04","210",4,"98-01",1,1,"","7",250.25,98,1
"32-4-1",841,"sample","121-22-04","82",4,"32-01",4,1,"1st envelope","7",250.25,32,1
"343-17-01",666,"sample","13-27-05","343",6,"17-01",3,1,"","7",250.25,17,1
"262-34-06",518,"sample","67-114-04","262",5,"34-06",3,NA,"","7",204.25,34,6
"252-4-03",501,"sample","12-106-02","252",5,"4-03",3,1,"","7",204.25,4,3
"31-60-03",31,"sample","31-60-03","31",2,"60-03",1,1,"2nd envelope","24",204.25,60,3
"85-41-01",183,"sample","25-55-01","85",2,"41-01",1,1,"1st envelope","7",204.25,41,1
"72-119-04",154,"sample","6-87-08","72",2,"119-04",2,1,"1st envelope","24",250.25,119,4
"16-96-03",83,"sample","12-106-02","16",2,"96-03",3,1,"","11",204.25,96,3
"40-35-09",112,"sample","2213","40",2,"35-09",3,1,"coarse underfur, not sure about roots","7",250.25,35,9
"56-75-02",129,"sample","12-106-02","56",6,"75-02",3,1,"","7",204.25,75,2
"86-56-03",187,"sample","35-69-01","86",2,"56-03",2,1,"","7",250.25,56,3
"163-59-03",332,"sample","31-60-03","163",4,"59-03",2,1,"","7",204.25,59,3
"120-5-2",941,"sample","0056","189",5,"120-02",4,1,"coarse underfur","7",250.25,120,2
"243-45-03",485,"sample","35-69-01","243",5,"45-03",3,1,"","7",250.25,45,3
"267-75-01",527,"sample","12-106-02","267",5,"75-01",3,1,"","7",204.25,75,1
"381-22-05",734,"sample","12-106-02","381",6,"22-05",2,1,"1st envelope","7",204.25,22,5
"336-50-02",1085,"sample","13-27-05","336",6,"50-02",3,2,"1st envelope","7",250.25,50,2
"387-83-01",745,"sample","67-114-04","387",2,"83-01",3,1,"","7",204.25,83,1
"371-101-06",716,"sample","67-114-04","371",6,"101-06",1,1,"","7",204.25,101,6
"17-2-03",85,"sample","12-106-02","17",1,"2-03",3,1,"1st envelope","12",204.25,2,3
"50-5-5",936,"sample","19-50-05","184",5,"50-05",4,1,"","7",250.25,50,5
"100-1-9",924,"sample","23-100-05","172",1,"100-09",4,1,"2nd envelope","7",204.25,100,9
"146-96-02",304,"sample","31-60-03","146",3,"96-02",1,1,"","7",204.25,96,2
"359-42-02",694,"sample","17-2-02","359",6,"42-02",1,1,"coarse underfur, 1st envelope","7",204.25,42,2
"120-6-1",785,"sample","67-114-04","24",6,"120-01",4,1,"1st envelope","7",204.25,120,1
"291-39-03",570,"sample","13-27-05","291",6,"39-03",2,1,"","8",250.25,39,3
"158-55-04",326,"sample","7-34-11","158",3,"55-04",2,1,"","7",204.25,55,4
"114-60-08",239,"sample","67-114-04","114",4,"60-08",3,1,"","7",204.25,60,8
"33-48-02",1033,"sample","31-60-03","33",2,"48-02",3,2,"1st envelope","7",204.25,48,2
"167-14-03",339,"sample","2213","167",4,"14-03",1,1,"","7",250.25,14,3
"327-15-02",632,"sample","2213","327",6,"15-02",2,1,"","7",250.25,15,2
"304-53-01",593,"sample","24-66-03","304",5,"53-01",1,1,"","7",204.25,53,1
"374-114-03",722,"sample","67-114-04","374",6,"114-03",2,1,"","7",204.25,114,3
"253-11-05",502,"sample","12-106-02","253",5,"11-05",1,1,"","7",204.25,11,5
"121-6-4",1023,"sample","276-121-04","274",6,"121-04",4,2,"","7",204.25,121,4
"32-59-01",32,"sample","12-106-02","32",2,"59-01",1,1,"1st envelope","12",204.25,59,1
"67-5-4",777,"sample","7-34-11","15",5,"67-04",4,1,"2nd envelope","7",204.25,67,4
"21-5-7",890,"sample","17-2-02","135",5,"21-07",4,1,"","7",204.25,21,7
"322-36-01",624,"sample","2213","322",6,"36-01",1,1,"","7",250.25,36,1
"15-2-1",937,"sample","13-27-05","185",2,"15-01",4,1,"coarse underfur","7",250.25,15,1
"11-2-5",772,"sample","13-27-05","10",2,"5-Nov",4,1,"","7",250.25,5,NA
"276-121-04",545,"sample","276-121-04","276",5,"121-04",1,1,"","24",204.25,121,4
"100-14-08",217,"sample","2213","100",3,"14-08",2,1,"mostly uf left, 1st envelope","8",250.25,14,8
"116-62-02",1045,"sample","10-86-01","116",3,"62-02",3,2,"","7",204.25,62,2
"188-18-05",381,"sample","13-27-05","188",4,"18-05",1,1,"","7",250.25,18,5
"71-5-3",775,"sample","2213","13",5,"71-03",4,1,"","7",250.25,71,3
"16-5-2",935,"sample","12-106-02","183",5,"16-02",4,1,"","7",204.25,16,2
"95-48-01",202,"sample","31-60-03","95",3,"48-01",1,1,"1st envelope, upper/lower designation hard to read","7",204.25,48,1
"97-69-05",208,"sample","97-69-05","97",3,"69-05",1,1,"","24",204.25,69,5
"51-86-01",51,"sample","10-86-01","51",2,"86-01",1,1,"","10",204.25,86,1
"74-106-06",160,"sample","12-106-02","74",2,"106-06",2,1,"1st envelope","7",204.25,106,6
"46-87-04",46,"sample","10-86-01","46",2,"87-04",1,1,"","12",204.25,87,4
"121-22-04",255,"sample","121-22-04","121",3,"22-04",2,1,"","24",250.25,22,4
"120-18-05",253,"sample","13-27-05","120",3,"18-05",3,1,"","7",250.25,18,5
"18-8-03",18,"sample","17-2-02","18",1,"8-03",1,1,"2nd envelope","11",204.25,8,3
"140-92-10",293,"sample","67-114-04","140",3,"92-10",2,1,"1st envelope","7",204.25,92,10
"299-96-01",584,"sample","12-106-02","299",5,"96-01",1,1,"","7",204.25,96,1
"302-41-01",591,"sample","7-34-11","302",5,"41-01",3,1,"1st envelope","7",204.25,41,1
"1-69-01",1,"sample","35-69-01","1",1,"69-01",1,1,"","11",250.25,69,1
"132-104-03",278,"sample","0056","132",3,"104-03",2,1,"","8",250.25,104,3
"112-29-01",235,"sample","45-29-01","112",3,"29-01",1,1,"","7",204.25,29,1
"184-81-04",375,"sample","0056","184",4,"81-04",2,1,"only uf left, 1st envelope","7",250.25,81,4
"15-22-02",82,"sample","25-55-01","15",1,"22-02",3,1,"","11",204.25,22,2
"385-16-01",741,"sample","13-27-05","385",2,"16-01",2,1,"1st envelope","7",250.25,16,1
"231-67-02",463,"sample","25-55-01","231",4,"67-02",2,1,"1st envelope","7",204.25,67,2
"263-49-02",520,"sample","13-27-05","263",5,"49-02",2,1,"maybe not bear?","7",250.25,49,2
"55-49-03",127,"sample","31-60-03","55",2,"49-03",3,1,"blonde underfur","7",204.25,49,3
"208-105-08",417,"sample","171-105-09","208",4,"105-08",1,1,"","7",204.25,105,8
"154-91-01",317,"sample","7-34-11","154",3,"91-01",2,1,"1st envelope","7",204.25,91,1
"46-4-5",895,"sample","7-34-11","140",4,"46-05",4,1,"","7",204.25,46,5
"44-14-03",1036,"sample","3002","44",2,"14-03",3,2,"","7",250.25,14,3
"234-89-04",466,"sample","25-55-01","234",4,"89-04",1,1,"1st envelope","7",204.25,89,4
"220-102-01",439,"sample","133-116-01","220",4,"102-01",1,1,"1st envelope","7",204.25,102,1
"138-106-02",289,"sample","67-114-04","138",3,"106-02",1,1,"1st envelope","7",204.25,106,2
"26-1-20",992,"sample","3002","242",1,"26-20",4,2,"3rd envelope","7",250.25,26,20
"21-91-03",88,"sample","25-55-01","21",5,"91-03",2,1,"1st envelope","11",204.25,91,3
"99-2-1",939,"sample","12-106-02","187",2,"99-01",4,1,"","7",204.25,99,1
"278-114-02",548,"sample","171-105-09","278",5,"114-02",1,1,"","7",204.25,114,2
"49-20-01",122,"sample","49-20-03","49",2,"20-01",3,1,"mostly underfur left, 1st envelope","7",250.25,20,1
"182-23-01",372,"sample","25-55-01","182",5,"23-01",3,1,"","7",204.25,23,1
"26-67-01",26,"sample","25-55-01","26",1,"67-01",1,1,"1st envelope","12",204.25,67,1
"279-104-03",551,"sample","0056","279",5,"104-03",2,1,"","7",250.25,104,3
"225-94-03",451,"sample","67-114-04","225",4,"94-03",2,1,"3rd envelope","7",204.25,94,3
"346-23-02",668,"sample","121-22-04","346",6,"23-02",1,1,"","7",250.25,23,2
"92-83-09",198,"sample","67-114-04","92",3,"83-09",3,1,"2nd envelope","7",204.25,83,9
"341-4-02",660,"sample","12-106-02","341",6,"4-02",1,1,"","7",204.25,4,2
"45-29-01",45,"sample","45-29-01","45",2,"29-01",1,1,"2nd envelope","24",204.25,29,1
"193-17-01",1107,"sample","13-27-05","193",4,"17-01",2,3,"","7",250.25,17,1
"383-33-09",1092,"sample","31-60-03","383",3,"33-09",3,2,"1st envelope","7",204.25,33,9
"232-91-02",464,"sample","25-55-01","232",4,"91-02",1,1,"91-1 is in this bundle","7",204.25,91,2
"142-14-07",297,"sample","3002","142",1,"14-07",2,1,"","7",250.25,14,7
"274-10-05",541,"sample","12-106-02","274",5,"10-05",1,1,"","7",204.25,10,5
"370-102-05",713,"sample","0056","370",6,"102-05",1,1,"","7",250.25,102,5
"177-64-02",361,"sample","6-87-08","177",4,"64-02",1,1,"1st envelope","8",250.25,64,2
"213-109-06",427,"sample","72-119-02","213",4,"109-06",2,1,"1st envelope","7",204.25,109,6
"119-4-4",846,"sample","72-119-02","88",4,"119-04",4,1,"2nd envelope","7",204.25,119,4
"133-116-01",279,"sample","133-116-01","133",3,"116-01",1,1,"","24",204.25,116,1
"28-89-01",28,"sample","25-55-01","28",1,"89-01",1,1,"1st envelope","12",204.25,89,1
"258-29-01",510,"sample","45-29-01","258",5,"29-01",1,1,"","7",204.25,29,1
"349-55-03",674,"sample","7-34-11","349",5,"55-03",2,1,"","7",204.25,55,3
"168-15-03",342,"sample","38-34-09","168",4,"15-03",2,1,"","7",204.25,15,3
"128-16-02",269,"sample","13-27-05","128",3,"16-02",1,1,"","7",250.25,16,2
"104-25-02",223,"sample","2213","104",3,"25-02",2,NA,"","8",250.25,25,2
"391-42-02",750,"sample","24-66-03","391",3,"42-02",1,1,"","7",204.25,42,2
"98-26-02",212,"sample","41-26-05","98",2,"26-02",3,1,"","7",204.25,26,2
"388-90-10",747,"sample","25-55-01","388",2,"90-10",3,1,"","7",204.25,90,10
"29-4-2",966,"sample","45-29-01","215",4,"29-02",4,1,"","7",204.25,29,2
"365-85-01",704,"sample","10-86-01","365",6,"85-01",1,1,"","7",204.25,85,1
"106-5-1",769,"sample","67-114-04","6",5,"106-01",4,1,"1st envelope","7",204.25,106,1
"4-4-3",852,"sample","12-106-02","94",4,"3-Apr",4,1,"","7",204.25,3,NA
"10-86-02",75,"sample","10-86-01","10",1,"86-02",3,1,"1st envelope","11",204.25,86,2
"73-62-10",158,"sample","12-106-02","73",4,"62-10",3,1,"","7",204.25,62,10
"238-69-01",475,"sample","35-69-01","238",5,"69-01",1,1,"","7",250.25,69,1
"28-3-2",872,"sample","13-27-05","117",3,"28-02",4,1,"coarse underfur, 1st envelope","7",250.25,28,2
"184-45-03",1054,"sample","2213","184",6,"45-03",3,2,"","7",250.25,45,3
"398-99-02",761,"sample","31-60-03","398",5,"99-02",2,1,"","7",204.25,99,2
"298-83-02",582,"sample","67-114-04","298",5,"83-02",1,1,"","7",204.25,83,2
"355-91-02",684,"sample","25-55-01","355",6,"91-02",1,1,"","7",204.25,91,2
"289-100-01",567,"sample","7-34-11","289",5,"100-01",1,1,"1st envelope","7",204.25,100,1
"34-46-02",106,"sample","31-60-03","34",2,"46-02",3,1,"","7",204.25,46,2
"369-92-02",711,"sample","67-114-04","369",6,"92-02",1,1,"","7",204.25,92,2
"117-50-03",245,"sample","19-50-05","117",3,"50-03",2,1,"","24",250.25,50,3
"201-121-02",405,"sample","30-120-03","201",4,"121-02",2,1,"2nd envelope","7",250.25,121,2
"339-114-02",656,"sample","67-114-04","339",2,"114-02",3,1,"1st envelope","7",204.25,114,2
"12-62-01",77,"sample","10-86-01","12",1,"62-01",2,1,"","12",204.25,62,1
"297-82-02",581,"sample","67-114-04","297",5,"82-02",2,1,"1st envelope","7",204.25,82,2
"242-46-01",482,"sample","38-34-09","242",5,"46-01",1,1,"1st envelope","7",204.25,46,1
"317-71-04",613,"sample","2213","317",6,"71-04",3,1,"","7",250.25,71,4
"106-4-8",897,"sample","133-116-01","143",4,"106-08",4,1,"","7",204.25,106,8
"54-62-06",1039,"sample","50-50-01","54",2,"62-06",2,2,"","7",204.25,62,6
"218-93-02",434,"sample","67-114-04","218",4,"93-02",2,1,"","7",204.25,93,2
"191-27-02",1056,"sample","13-27-05","191",3,"27-02",3,2,"","7",250.25,27,2
"22-5-1",1018,"sample","17-2-02","269",5,"22-01",4,2,"coarse underdfur","7",204.25,22,1
"2-2-4",925,"sample","31-60-03","173",2,"02-04",4,1,"1st envelope","7",204.25,2,4
"358-56-01",691,"sample","24-66-03","358",6,"56-01",1,1,"1st envelope","7",204.25,56,1
"9-16-04",74,"sample","13-27-05","9",4,"16-04",2,1,"","12",250.25,16,4
"169-26-04",345,"sample","3002","169",4,"26-04",3,1,"","7",250.25,26,4
"39-5-4",989,"sample","13-27-05","239",5,"39-04",4,2,"","7",250.25,39,4
"352-67-03",678,"sample","7-34-11","352",6,"67-03",1,1,"","7",204.25,67,3
"30-91-01",30,"sample","30-91-01","30",1,"91-01",1,1,"1st envelope","24",204.25,91,1
"61-22-02",61,"sample","31-60-03","61",2,"22-02",1,1,"1st envelope","11",204.25,22,2
"137-109-02",288,"sample","72-119-02","137",3,"109-02",2,NA,"","24",204.25,109,2
"89-2-3",868,"sample","25-55-01","113",2,"89-03",4,1,"1st envelope","7",204.25,89,3
"87-77-05",188,"sample","25-55-01","87",2,"77-05",1,1,"","7",204.25,77,5
"180-38-03",367,"sample","13-27-05","180",4,"38-03",1,1,"2nd envelope","7",250.25,38,3
"271-1-02",534,"sample","12-106-02","271",5,"1-02",1,1,"","7",204.25,1,2
"14-16-07",14,"sample","12-106-02","14",1,"16-07",2,NA,"3rd envelope","7",204.25,16,7
"293-117-02",574,"sample","10-86-01","293",5,"117-02",1,1,"","7",204.25,117,2
"334-27-03",1084,"sample","13-27-05","334",6,"27-03",3,2,"","7",250.25,27,3
"18-2-1",947,"sample","56-28-01","196",2,"18-01",4,1,"","7",204.25,18,1
"367-61-02",707,"sample","19-50-05","367",6,"61-02",1,1,"","7",250.25,61,2
"74-3-4",835,"sample","10-86-01","76",3,"74-04",4,1,"","7",204.25,74,4
"261-28-01",515,"sample","13-27-05","261",5,"28-01",1,1,"","7",250.25,28,1
"99-45-03",213,"sample","35-69-01","99",3,"45-03",1,1,"","7",250.25,45,3
"295-73-01",576,"sample","10-86-01","295",5,"73-01",1,1,"","7",204.25,73,1
"134-55-02",282,"sample","24-66-03","134",4,"55-02",3,1,"","7",204.25,55,2
"10-2-9",857,"sample","13-27-05","101",2,"9-Oct",4,1,"","7",250.25,9,NA
"136-98-01",287,"sample","47-64-04","136",3,"98-01",3,1,"","7",250.25,98,1
"364-96-03",702,"sample","31-60-03","364",6,"96-03",1,1,"1st envelope","7",204.25,96,3
"92-91-01",197,"sample","25-55-01","92",2,"91-01",1,1,"uf left, 1st envelope","7",204.25,91,1
"81-95-02",176,"sample","31-60-03","81",2,"95-02",2,1,"maybe not bear? blondy red","7",204.25,95,2
"216-118-02",431,"sample","31-60-03","216",4,"118-02",1,1,"1st envelope","7",204.25,118,2
"34-4-7",837,"sample","2213","78",4,"34-07",4,1,"","7",250.25,34,7
"113-86-02",237,"sample","10-86-01","113",3,"86-02",2,1,"coarse underfur, no roots left on hairs","7",204.25,86,2
"313-77-03",1116,"sample","25-55-01","313",5,"77-03",3,3,"2nd envelope","7",204.25,77,3
"305-42-04",1077,"sample","7-34-11","305",5,"42-04",2,2,"1st envelope","7",204.25,42,4
"260-62-03",514,"sample","10-86-01","260",5,"62-03",3,1,"75-2 is inthis bundle","7",204.25,62,3
"222-85-03",446,"sample","10-86-01","222",4,"85-03",2,1,"","7",204.25,85,3
"361-41-02",699,"sample","361-41-05","361",6,"41-02",3,1,"","7",250.25,41,2
"162-71-03",1050,"sample","2213","162",4,"71-03",3,2,"","7",250.25,71,3
"260-51-02",513,"sample","47-64-04","260",5,"51-02",2,1,"","7",250.25,51,2
"256-87-03",506,"sample","72-119-02","256",5,"87-03",1,1,"","7",204.25,87,3
"280-103-02",552,"sample","0056","280",5,"103-02",1,1,"1st envelope","7",250.25,103,2
"147-94-02",306,"sample","67-114-04","147",3,"94-02",1,1,"2nd envelope","7",204.25,94,2
"98-2-4",882,"sample","12-106-02","127",2,"98-04",4,1,"1st envelope","7",204.25,98,4
"321-34-01",621,"sample","2213","321",6,"34-01",1,1,"","7",250.25,34,1
"89-67-02",192,"sample","25-55-01","89",2,"67-02",1,1,"1st envelope","7",204.25,67,2
"11-3-1",787,"sample","13-27-05","26",3,"11-01",4,1,"","7",250.25,11,1
"209-103-01",419,"sample","0056","209",4,"103-01",2,1,"","7",250.25,103,1
"127-17-01",1048,"sample","13-27-05","127",3,"17-01",2,2,"1st envelope","7",250.25,17,1
"368-93-01",710,"sample","67-114-04","368",6,"93-01",3,1,"1st envelope","7",204.25,93,1
"296-94-02",578,"sample","67-114-04","296",5,"94-02",1,1,"","7",204.25,94,2
"114-4-2",959,"sample","0056","208",4,"114-02",4,1,"1st envelope","7",250.25,114,2
"249-35-01",496,"sample","2213","249",5,"35-01",1,1,"","7",250.25,35,1
"235-77-01",468,"sample","235-77-01","235",4,"77-01",1,1,"2nd envelope","24",250.25,77,1
"324-26-01",627,"sample","2213","324",6,"26-01",1,1,"","7",250.25,26,1
"205-104-01",411,"sample","67-114-04","205",4,"104-01",1,1,"1st envelope","7",204.25,104,1
"239-57-01",476,"sample","35-69-01","239",5,"57-01",1,1,"1st envelope","7",250.25,57,1
"362-83-02",1090,"sample","10-86-01","362",6,"83-02",3,2,"","7",204.25,83,2
"227-56-01",453,"sample","35-69-01","227",4,"56-01",2,1,"","7",250.25,56,1
"143-73-02",298,"sample","10-86-01","143",3,"73-02",2,1,"coarse underfur","7",204.25,73,2
"353-56-04",681,"sample","7-34-11","353",3,"56-04",2,1,"1st envelope","7",204.25,56,4
"179-52-01",365,"sample","47-64-04","179",4,"52-01",1,1,"","7",250.25,52,1
"94-71-04",201,"sample","67-114-04","94",3,"71-04",1,1,"","7",204.25,71,4
"86-6-1",1005,"sample","13-27-05","255",6,"86-01",4,2,"","7",250.25,86,1
"251-5-03",498,"sample","12-106-02","251",5,"5-03",1,1,"1st envelope","7",204.25,5,3
"223-73-02",447,"sample","10-86-01","223",4,"73-02",1,1,"","7",204.25,73,2
"13-27-02",79,"sample","13-27-05","13",1,"27-02",2,1,"1st envelope","12",250.25,27,2
"53-74-01",53,"sample","10-86-01","53",2,"74-01",1,1,"","12",204.25,74,1
"219-92-01",437,"sample","67-114-04","219",4,"92-01",2,1,"1st envelope","7",204.25,92,1
"221-100-05",443,"sample","7-34-11","221",4,"100-05",2,1,"","7",204.25,100,5
"397-108-03",760,"sample","6-87-08","397",5,"108-03",1,1,"","7",250.25,108,3
"229-66-03",459,"sample","25-55-01","229",4,"66-03",2,1,"","7",204.25,66,3
"353-78-01",680,"sample","7-34-11","353",6,"78-01",1,1,"1st envelope","7",204.25,78,1
"139-93-01",291,"sample","30-120-03","139",3,"93-01",1,1,"coarse underfur, 1st envelope","7",250.25,93,1
"363-84-01",701,"sample","10-86-01","363",6,"84-01",1,1,"","7",204.25,84,1
"214-107-02",429,"sample","31-60-03","214",4,"107-02",1,1,"maybe not bear?","7",204.25,107,2
"301-85-01",588,"sample","10-86-01","301",5,"85-01",1,1,"","7",204.25,85,1
"203-113-01",1108,"sample","0056","203",4,"113-01",2,3,"1st envelope","7",250.25,113,1
"152-89-01",312,"sample","25-55-01","152",3,"89-01",1,1,"2nd envelope","7",204.25,89,1
"291-92-01",569,"sample","131-103-04","291",5,"92-01",1,1,"","7",204.25,92,1
"275-105-01",543,"sample","171-105-09","275",5,"105-01",1,1,"","7",204.25,105,1
"101-15-02",218,"sample","13-27-05","101",3,"15-02",1,1,"","7",250.25,15,2
"89-5-5",964,"sample","7-34-11","213",5,"89-05",4,1,"1st envelope","7",204.25,89,5
"283-98-02",558,"sample","12-106-02","283",5,"98-02",2,1,"","7",204.25,98,2
"90-88-01",194,"sample","25-55-01","90",2,"88-01",1,1,"1st envelope","7",204.25,88,1
"98-57-01",210,"sample","35-69-01","98",3,"57-01",1,1,"","7",250.25,57,1
"288-101-04",566,"sample","67-114-04","288",5,"101-04",1,1,"","7",204.25,101,4
"130-114-01",271,"sample","67-114-04","130",3,"114-01",1,1,"1st envelope","7",204.25,114,1
"308-78-02",600,"sample","25-55-01","308",5,"78-02",2,1,"","7",204.25,78,2
"318-59-03",615,"sample","12-106-02","318",6,"59-03",2,1,"","7",204.25,59,3
"266-86-02",525,"sample","12-106-02","266",5,"86-02",2,1,"","7",204.25,86,2
"86-4-3",764,"sample","13-27-05","1",4,"86-03",4,1,"1st envelope","7",250.25,86,3
"372-2-02",718,"sample","12-106-02","372",3,"2-02",3,1,"","7",204.25,2,2
"131-103-04",274,"sample","131-103-04","131",3,"103-04",1,1,"","24",204.25,103,4
"281-113-04",555,"sample","0056","281",5,"113-04",1,1,"1st envelope","7",250.25,113,4
"36-57-01",36,"sample","35-69-01","36",2,"57-01",1,1,"","12",250.25,57,1
"2-71-01",2,"sample","2213","2",1,"71-01",1,1,"2nd envelope in group","12",250.25,71,1
"311-56-03",604,"sample","25-55-01","311",5,"56-03",2,2,"","7",204.25,56,3
"375-104-01",723,"sample","0056","375",6,"104-01",1,1,"2nd envelope","7",250.25,104,1
"211-99-01",423,"sample","6-87-08","211",4,"99-01",1,1,"2nd envelope","7",250.25,99,1
"290-93-01",568,"sample","67-114-04","290",5,"93-01",2,3,"","7",204.25,93,1
"125-5-03",264,"sample","12-106-02","125",3,"5-03",1,1,"","7",204.25,5,3
"366-73-02",706,"sample","19-50-05","366",6,"73-02",2,2,"","19",250.25,73,2
"102-26-03",220,"sample","31-60-03","102",3,"26-03",3,1,"","7",204.25,26,3
"285-109-02",561,"sample","72-119-02","285",5,"109-02",1,1,"","7",204.25,109,2
"226-95-02",452,"sample","31-60-03","226",4,"95-02",2,2,"","7",204.25,95,2
"29-4-5",946,"sample","175-20-02","195",4,"29-05",4,1,"1st envelope","24",204.25,29,5
"174-33-06",355,"sample","2213","174",4,"33-06",2,1,"coarse underfur","7",250.25,33,6
"136-98-02",285,"sample","47-64-04","136",3,"98-02",1,1,"","7",250.25,98,2
"105-4-2",1020,"sample","171-105-09","271",4,"105-02",4,2,"","7",204.25,105,2
"239-41-05",477,"sample","25-55-01","239",5,"41-05",2,1,"","7",204.25,41,5
"309-67-01",601,"sample","7-34-11","309",5,"67-01",1,1,"","7",204.25,67,1
