"1",0.0568803714709742,-0.00502268465883752,"Model A","SimpleRandom",950
"1",0.0596613591472442,-0.00529396375449732,"Model A","SimpleRandom",850
"1",0.0663019058169643,-0.00599091686102302,"Model A","SimpleRandom",750
"1",0.0653796410293702,-0.00531934850048071,"Model A","SimpleRandom",650
"1",0.0676224581051187,-0.00850043483464327,"Model A","SimpleRandom",550
"1",0.080485675761961,-0.00725164206661429,"Model A","SimpleRandom",350
"1",0.101919051704958,-0.0317657261345992,"Model A","SimpleRandom",250
"1",0.0571208417727663,-0.0046242497983527,"Model A","Spread.one",950
"1",0.0598289497109346,-0.00562695267419958,"Model A","Spread.one",850
"1",0.0622169105632497,-0.00484415845925569,"Model A","Spread.one",750
"1",0.0687309032250832,-0.00657461423836381,"Model A","Spread.one",650
"1",0.0723013475275738,-0.00612576174606234,"Model A","Spread.one",550
"1",0.0891235411756652,-0.00820705557269542,"Model A","Spread.one",350
"1",0.104241512095372,-0.00803590461702326,"Model A","Spread.one",250
"1",0.0598316548109513,-0.00553292282625188,"Model A","SimpleRandom",950
"1",0.0642301001369967,-0.00623987740907005,"Model A","SimpleRandom",850
"1",0.0634762654622118,-0.00544581154707597,"Model A","SimpleRandom",750
"1",0.0697499621144533,-0.00562804501461158,"Model A","SimpleRandom",650
"1",0.067291410631595,-0.00958773718133003,"Model A","SimpleRandom",550
"1",0.102494957793601,-0.00665673897281364,"Model A","SimpleRandom",350
"1",0.132879102263556,-0.0354381835073992,"Model A","SimpleRandom",250
"1",0.0586244638179454,-0.00520841083675862,"Model A","Spread.one",950
"1",0.0580112030074145,-0.00490435059774271,"Model A","Spread.one",850
"1",0.0640524387524115,-0.0051045517488069,"Model A","Spread.one",750
"1",0.0658779167354515,-0.0057659119511365,"Model A","Spread.one",650
"1",0.0762568817732991,-0.00533625676411287,"Model A","Spread.one",550
"1",0.0854977228700932,-0.004738660256626,"Model A","Spread.one",350
"1",0.0931988946941762,-0.011390531818103,"Model A","Spread.one",250
"1",0.0586162886686384,-0.00580658838561337,"Model A","SimpleRandom",950
"1",0.0672610401987136,-0.00830794392723948,"Model A","SimpleRandom",850
"1",0.0677500345264496,-0.00497796804103223,"Model A","SimpleRandom",750
"1",0.0665492870086662,-0.00611080862214355,"Model A","SimpleRandom",650
"1",0.077438554824095,-0.0103030852121226,"Model A","SimpleRandom",550
"1",0.0749857884848902,-0.00741549484098561,"Model A","SimpleRandom",350
"1",0.147082312585571,-0.00806092853565989,"Model A","SimpleRandom",250
"1",0.0572064130535979,-0.00516432319772833,"Model A","Spread.one",950
"1",0.0574948137813421,-0.00508662656040261,"Model A","Spread.one",850
"1",0.0639004006112768,-0.00584771910389718,"Model A","Spread.one",750
"1",0.0699978443861689,-0.00609366872246436,"Model A","Spread.one",650
"1",0.0630056599508712,-0.00631556722448829,"Model A","Spread.one",550
"1",0.0809795763645554,-0.00823815325495465,"Model A","Spread.one",350
"1",0.0968877165722453,-0.00657346237075833,"Model A","Spread.one",250
"1",0.0577345525542365,-0.00492033912956073,"Model A","SimpleRandom",950
"1",0.0610050962742036,-0.00521242608651661,"Model A","SimpleRandom",850
"1",0.0636406888073245,-0.00627180653888322,"Model A","SimpleRandom",750
"1",0.0682360913578059,-0.00605519645912616,"Model A","SimpleRandom",650
"1",0.0703802820672744,-0.00647733103347469,"Model A","SimpleRandom",550
"1",0.0939062992377474,-0.0196374621402466,"Model A","SimpleRandom",350
"1",0.117887901195952,-0.0238856960074822,"Model A","SimpleRandom",250
"1",0.0581826996820371,-0.00546116275626062,"Model A","Spread.one",950
"1",0.0591171328565398,-0.00485196188581525,"Model A","Spread.one",850
"1",0.0617669638558982,-0.00537703422946728,"Model A","Spread.one",750
"1",0.0657684163900339,-0.00665728981936938,"Model A","Spread.one",650
"1",0.0692801626983866,-0.00792073076451701,"Model A","Spread.one",550
"1",0.0775896580018035,-0.00876911044500496,"Model A","Spread.one",350
"1",0.0913734630288026,-0.0117401235098556,"Model A","Spread.one",250
"1",0.0574570729891447,-0.00479843548533584,"Model A","SimpleRandom",950
"1",0.0634469171067233,-0.00521988301341366,"Model A","SimpleRandom",850
"1",0.0629456575305335,-0.006869829650198,"Model A","SimpleRandom",750
"1",0.0708675935798548,-0.00648354306638028,"Model A","SimpleRandom",650
"1",0.0664409302866963,-0.0129171605933291,"Model A","SimpleRandom",550
"1",0.0958448736681639,-0.0143383059695324,"Model A","SimpleRandom",350
"1",0.109021798274333,-0.01319725088238,"Model A","SimpleRandom",250
"1",0.0586504995539994,-0.00513699346436647,"Model A","Spread.one",950
"1",0.057989840636394,-0.00525290021849631,"Model A","Spread.one",850
"1",0.0605557178321564,-0.00505640667188616,"Model A","Spread.one",750
"1",0.0642177998613154,-0.00579073409069347,"Model A","Spread.one",650
"1",0.0727910695160771,-0.00634997787808185,"Model A","Spread.one",550
"1",0.0828660160351846,-0.00973124989916755,"Model A","Spread.one",350
"1",0.116327578446934,-0.0111861375839276,"Model A","Spread.one",250
"1",0.0570373725968864,-0.00499871505533283,"Model A","SimpleRandom",950
"1",0.0614152729814092,-0.00484015473614818,"Model A","SimpleRandom",850
"1",0.0631079876742058,-0.00529506934585592,"Model A","SimpleRandom",750
"1",0.0633367419977223,-0.00684711531650597,"Model A","SimpleRandom",650
"1",0.0720191269108982,-0.00582512017952169,"Model A","SimpleRandom",550
"1",0.103114996279525,-0.00812093876303206,"Model A","SimpleRandom",350
"1",0.119910378243103,-0.0268356170361279,"Model A","SimpleRandom",250
"1",0.0570792973566535,-0.00498364393793101,"Model A","Spread.one",950
"1",0.0604077033805583,-0.00534569090092476,"Model A","Spread.one",850
"1",0.0655305797947228,-0.00885848518792497,"Model A","Spread.one",750
"1",0.0606079737988358,-0.00565458924635367,"Model A","Spread.one",650
"1",0.0684775478500855,-0.00605961052112111,"Model A","Spread.one",550
"1",0.0826793331418376,-0.00412247324668589,"Model A","Spread.one",350
"1",0.102619284276786,-0.00760113739419296,"Model A","Spread.one",250
"1",0.0572860699635707,-0.00505222623820136,"Model A","SimpleRandom",950
"1",0.0647778942342688,-0.00493704769127809,"Model A","SimpleRandom",850
"1",0.0584454478334075,-0.00548618415866046,"Model A","SimpleRandom",750
"1",0.065563389122591,-0.00541872481569323,"Model A","SimpleRandom",650
"1",0.0697293382284346,-0.00666373882204141,"Model A","SimpleRandom",550
"1",0.09304459466853,-0.00638611687359851,"Model A","SimpleRandom",350
"1",0.127189258017599,-0.00687203858866985,"Model A","SimpleRandom",250
"1",0.0572338970719771,-0.00503321222105087,"Model A","Spread.one",950
"1",0.0596295309756563,-0.00505045743764965,"Model A","Spread.one",850
"1",0.0652160806810919,-0.00548304130560835,"Model A","Spread.one",750
"1",0.0666277211774823,-0.00482439244798636,"Model A","Spread.one",650
"1",0.062828227069197,-0.00702815138446704,"Model A","Spread.one",550
"1",0.0418490361564341,-0.00259756269233097,"Model C","SimpleRandom",950
"1",0.0446320007446595,-0.00296084954441996,"Model C","SimpleRandom",850
"1",0.0467888365255501,-0.0045553860869172,"Model C","SimpleRandom",750
"1",0.048223775909524,-0.00388468845327906,"Model C","SimpleRandom",650
"1",0.0647726107263175,-0.00605654489332285,"Model C","SimpleRandom",550
"1",0.0884771870640043,-0.009389507940282,"Model C","SimpleRandom",350
"1",0.10318662069504,-0.00819431654968004,"Model C","SimpleRandom",250
"1",0.0433207137920692,-0.00273704880082912,"Model C","Spread.one",950
"1",0.0433312610325853,-0.00308735677318731,"Model C","Spread.one",850
"1",0.0450375322445031,-0.00295955298349044,"Model C","Spread.one",750
"1",0.0555260598769595,-0.00387803176255297,"Model C","Spread.one",650
"1",0.0470631921047199,-0.0037889996901825,"Model C","Spread.one",550
"1",0.0574352151577937,-0.00488180143706545,"Model C","Spread.one",350
"1",0.0789946161154276,-0.00976530623868345,"Model C","Spread.one",250
"1",0.0431969716354094,-0.00280262200902425,"Model C","SimpleRandom",950
"1",0.0446187159163352,-0.00287584911471199,"Model C","SimpleRandom",850
"1",0.0437231666901318,-0.00357291543537689,"Model C","SimpleRandom",750
"1",0.0485656850288028,-0.00420310536820256,"Model C","SimpleRandom",650
"1",0.0591035836871488,-0.00481000606268367,"Model C","SimpleRandom",550
"1",0.0876925892645602,-0.00627817956498419,"Model C","SimpleRandom",350
"1",0.0806795563573343,-0.0117686973066108,"Model C","SimpleRandom",250
"1",0.0431695867593579,-0.00295620735583681,"Model C","Spread.one",950
"1",0.0421110479138818,-0.00298421186557246,"Model C","Spread.one",850
"1",0.0446367051127173,-0.0027295599789751,"Model C","Spread.one",750
"1",0.048114179776601,-0.00316701895529038,"Model C","Spread.one",650
"1",0.0461150367590083,-0.00431429942402001,"Model C","Spread.one",550
"1",0.0635119912201465,-0.00731128246134383,"Model C","Spread.one",350
"1",0.0785840636065386,-0.00891688901872539,"Model C","Spread.one",250
"1",0.0431486198894093,-0.00265207672541431,"Model C","SimpleRandom",950
"1",0.0460768390465812,-0.00280872321997766,"Model C","SimpleRandom",850
"1",0.0450077590062192,-0.00315919099243204,"Model C","SimpleRandom",750
"1",0.0519100278679362,-0.0043461017473856,"Model C","SimpleRandom",650
"1",0.0616407727094932,-0.00583985461297664,"Model C","SimpleRandom",550
"1",0.0817240369739218,-0.00680875033496262,"Model C","SimpleRandom",350
"1",0.139223642935439,-0.013049085678471,"Model C","SimpleRandom",250
"1",0.041999812447697,-0.00242424224252804,"Model C","Spread.one",950
"1",0.0421063440409846,-0.00246600404418191,"Model C","Spread.one",850
"1",0.044809103068788,-0.00337421037900002,"Model C","Spread.one",750
"1",0.0464613977279047,-0.00292663866971598,"Model C","Spread.one",650
"1",0.0539759739267965,-0.00479888282288294,"Model C","Spread.one",550
"1",0.0727777087973356,-0.00543318119403022,"Model C","Spread.one",350
"1",0.0842395042731573,-0.0101158030134811,"Model C","Spread.one",250
"1",0.0458808272472905,-0.00281263878625452,"Model C","SimpleRandom",950
"1",0.0460145941438049,-0.00277075783251536,"Model C","SimpleRandom",850
"1",0.0480562393980163,-0.00380978840512836,"Model C","SimpleRandom",750
"1",0.051763165161648,-0.00444963923447303,"Model C","SimpleRandom",650
"1",0.0506395187489586,-0.00443200685504619,"Model C","SimpleRandom",550
"1",0.0730095808859207,-0.00499716019978428,"Model C","SimpleRandom",350
"1",0.105071714788177,-0.0101483659299389,"Model C","SimpleRandom",250
"1",0.043134728906687,-0.00277237774546473,"Model C","Spread.one",950
"1",0.0433039612518594,-0.00226274886382279,"Model C","Spread.one",850
"1",0.0478153818109059,-0.00329350577954424,"Model C","Spread.one",750
"1",0.0497506726441878,-0.00305680225506526,"Model C","Spread.one",650
"1",0.0542403228439991,-0.00542456000461151,"Model C","Spread.one",550
"1",0.0625059254896932,-0.00537577001547489,"Model C","Spread.one",350
"1",0.0741891096100134,-0.00752803352141338,"Model C","Spread.one",250
"1",0.0421145434989921,-0.00307713575874809,"Model C","SimpleRandom",950
"1",0.0461969578549077,-0.00264661767354272,"Model C","SimpleRandom",850
"1",0.0436408474249986,-0.00322306465191433,"Model C","SimpleRandom",750
"1",0.0440146290794338,-0.00381369641072532,"Model C","SimpleRandom",650
"1",0.0507200471579662,-0.00472124483463645,"Model C","SimpleRandom",550
"1",0.0774120394008838,-0.00792559118271165,"Model C","SimpleRandom",350
"1",0.0814670406455591,-0.0152719779940872,"Model C","SimpleRandom",250
"1",0.0430899000096912,-0.00264989646660805,"Model C","Spread.one",950
"1",0.0424163929025387,-0.0036110463139653,"Model C","Spread.one",850
"1",0.0451236284217346,-0.00306957726972209,"Model C","Spread.one",750
"1",0.0500259325505551,-0.00380594788439829,"Model C","Spread.one",650
"1",0.0583901855678212,-0.00303004218313713,"Model C","Spread.one",550
"1",0.0596993295502021,-0.00319024188841144,"Model C","Spread.one",350
"1",0.102971844226698,-0.0121285399940276,"Model C","Spread.one",250
"1",0.0431341247854979,-0.00224261444181111,"Model C","SimpleRandom",950
"1",0.0446319216023373,-0.00278523957697591,"Model C","SimpleRandom",850
"1",0.0463259984026352,-0.00293331460364205,"Model C","SimpleRandom",750
"1",0.0558946707444427,-0.00336133996361922,"Model C","SimpleRandom",650
"1",0.0567078456436854,-0.003028253953593,"Model C","SimpleRandom",550
"1",0.0732531831509879,-0.00812835609638957,"Model C","SimpleRandom",350
"1",0.0834737661297497,-0.00772417557882483,"Model C","SimpleRandom",250
"1",0.0431185374357381,-0.00267403094262515,"Model C","Spread.one",950
"1",0.0449605703458564,-0.002930969993839,"Model C","Spread.one",850
"1",0.0435584132239188,-0.00342876911379919,"Model C","Spread.one",750
"1",0.0484474516275091,-0.00376646743092392,"Model C","Spread.one",650
"1",0.0503150158535225,-0.00431118476767509,"Model C","Spread.one",550
"1",0.0721712714626615,-0.00554603229302964,"Model C","Spread.one",350
"1",0.0789598624279651,-0.00867839871319628,"Model C","Spread.one",250
"1",0.0419516370415962,-0.00279228125909733,"Model C","SimpleRandom",950
"1",0.0461139972909616,-0.00337349805628337,"Model C","SimpleRandom",850
"1",0.046491432593105,-0.00268834301651756,"Model C","SimpleRandom",750
"1",0.0499757032381235,-0.00355284845494585,"Model C","SimpleRandom",650
"1",0.06131859656826,-0.00371001809675322,"Model C","SimpleRandom",550
"1",0.0633844295123224,-0.00683263685877804,"Model C","SimpleRandom",350
"1",0.0765265528447057,-0.0120610542850752,"Model C","SimpleRandom",250
"1",0.0431931529779757,-0.00279568485102273,"Model C","Spread.one",950
"1",0.0436536500239242,-0.00312150493900731,"Model C","Spread.one",850
"1",0.046419393632518,-0.00347211636698709,"Model C","Spread.one",750
"1",0.0481153470198141,-0.00374310234633399,"Model C","Spread.one",650
"1",0.0541720910345786,-0.00288693920077724,"Model C","Spread.one",550
"1",0.0600769550275292,-0.00452941896840757,"Model C","Spread.one",350
"1",0.0746738724264094,-0.00882541642230823,"Model C","Spread.one",250
"1",0.0420679421671558,-0.00262997070191529,"Model C","SimpleRandom",950
"1",0.0461624813146681,-0.0026827652366424,"Model C","SimpleRandom",850
"1",0.0446866856131727,-0.00298199867785417,"Model C","SimpleRandom",750
"1",0.050150216826456,-0.00468730086608283,"Model C","SimpleRandom",650
"1",0.0648270768310919,-0.00435412710415746,"Model C","SimpleRandom",550
"1",0.0663552771824782,-0.00598088994186106,"Model C","SimpleRandom",350
"1",0.0904081994867173,-0.0126367156009235,"Model C","SimpleRandom",250
"1",0.0431941821651316,-0.00262464512363242,"Model C","Spread.one",950
"1",0.0448927212998027,-0.00312658827595647,"Model C","Spread.one",850
"1",0.0449836782215065,-0.00275931760150327,"Model C","Spread.one",750
"1",0.0450499741405492,-0.0031064085297209,"Model C","Spread.one",650
"1",0.0582026029133113,-0.00334194719888698,"Model C","Spread.one",550
"1",0.0621688572741125,-0.00573500333170382,"Model C","Spread.one",350
"1",0.0716445375030097,-0.0121744338462234,"Model C","Spread.one",250
"1",0.0418566370993757,-0.00258337337824798,"Model C","SimpleRandom",950
"1",0.0458902575188882,-0.00266461240215605,"Model C","SimpleRandom",850
"1",0.0496208134242555,-0.00377537369377826,"Model C","SimpleRandom",750
"1",0.0484838741344879,-0.00358158512330092,"Model C","SimpleRandom",650
"1",0.0525001947079322,-0.00461637134126958,"Model C","SimpleRandom",550
"1",0.0660578196383249,-0.00707722324669974,"Model C","SimpleRandom",350
"1",0.0963702616439747,-0.00748002389911432,"Model C","SimpleRandom",250
"1",0.0431487389937538,-0.00266072181473422,"Model C","Spread.one",950
"1",0.0445961096754961,-0.00277061334064427,"Model C","Spread.one",850
"1",0.044896281832782,-0.00263430614776504,"Model C","Spread.one",750
"1",0.0481563500289136,-0.00436097064472514,"Model C","Spread.one",650
"1",0.0537977671690776,-0.00325084846037533,"Model C","Spread.one",550
"1",0.0600140735636312,-0.00522295952501968,"Model C","Spread.one",350
"1",0.0837942940752982,-0.0114304609624094,"Model C","Spread.one",250
"1",0.0431571828105416,-0.00301300697231514,"Model C","SimpleRandom",950
"1",0.0445754197253344,-0.00298838404441383,"Model C","SimpleRandom",850
"1",0.0461982526987661,-0.00347512133158425,"Model C","SimpleRandom",750
"1",0.0442740847622969,-0.0039513596878481,"Model C","SimpleRandom",650
"1",0.0588711532981608,-0.00401635688620402,"Model C","SimpleRandom",550
"1",0.0695537036866782,-0.00533527204175571,"Model C","SimpleRandom",350
"1",0.0958892330377341,-0.00756914754400882,"Model C","SimpleRandom",250
"1",0.0418665292657812,-0.0026470660279134,"Model C","Spread.one",950
"1",0.0460975387395766,-0.0030780857618965,"Model C","Spread.one",850
"1",0.0449259500169614,-0.00310260138990367,"Model C","Spread.one",750
"1",0.0516334046259678,-0.00374130146693512,"Model C","Spread.one",650
"1",0.0465933351081943,-0.00281852500407783,"Model C","Spread.one",550
"1",0.0629157499845469,-0.00733428185028793,"Model C","Spread.one",350
"1",0.0784115002692853,-0.00724848233295794,"Model C","Spread.one",250
"1",0.0430986768327085,-0.00270712338346722,"Model C","SimpleRandom",950
"1",0.0494723871194356,-0.00305526772526325,"Model C","SimpleRandom",850
"1",0.0480209638461104,-0.00373037048248929,"Model C","SimpleRandom",750
"1",0.0534462462980878,-0.00384891940752805,"Model C","SimpleRandom",650
"1",0.0564088970120252,-0.00406721484318659,"Model C","SimpleRandom",550
"1",0.0735640719357803,-0.00718447503511441,"Model C","SimpleRandom",350
"1",0.0967628690882783,-0.00876934415205843,"Model C","SimpleRandom",250
"1",0.0445264838861632,-0.00276209434019303,"Model C","Spread.one",950
"1",0.0432726846492768,-0.00303270439868858,"Model C","Spread.one",850
"1",0.0477367077210981,-0.0032513239091319,"Model C","Spread.one",750
"1",0.0513906104420096,-0.00349412172611775,"Model C","Spread.one",650
"1",0.0518541268301998,-0.00366480540724081,"Model C","Spread.one",550
"1",0.0622624622621536,-0.00383720418671693,"Model C","Spread.one",350
"1",0.0893307913408471,-0.00901865535054354,"Model C","Spread.one",250
"1",0.0446408594380225,-0.00274324565642877,"Model C","SimpleRandom",950
"1",0.0459495529913223,-0.00290671462967675,"Model C","SimpleRandom",850
"1",0.0426795012360183,-0.0030055403902257,"Model C","SimpleRandom",750
"1",0.0514985680194787,-0.00325764049927156,"Model C","SimpleRandom",650
"1",0.0675076513489118,-0.00464976405778814,"Model C","SimpleRandom",550
"1",0.0812461821507911,-0.00362385510758594,"Model C","SimpleRandom",350
"1",0.084449444377995,-0.00872130020943938,"Model C","SimpleRandom",250
"1",0.0430724246451955,-0.00263295204011533,"Model C","Spread.one",950
"1",0.0435331701538913,-0.00293077015591234,"Model C","Spread.one",850
"1",0.0447778463348361,-0.00299395403209622,"Model C","Spread.one",750
"1",0.0498320942308388,-0.00339177311855445,"Model C","Spread.one",650
"1",0.0641017957793575,-0.00327919941796635,"Model C","Spread.one",550
"1",0.0771926357582978,-0.00563714788179926,"Model C","Spread.one",350
"1",0.0881099566993548,-0.00535964528951838,"Model C","Spread.one",250
"1",0.0432467719497815,-0.00265245694184447,"Model C","SimpleRandom",950
"1",0.043511651169209,-0.00310652935270126,"Model C","SimpleRandom",850
"1",0.0450696617666163,-0.00275992796393187,"Model C","SimpleRandom",750
"1",0.0518823550466038,-0.0037470980816868,"Model C","SimpleRandom",650
"1",0.0544100417533924,-0.00452039774501481,"Model C","SimpleRandom",550
"1",0.0830504917732949,-0.0103645534788917,"Model C","SimpleRandom",350
"1",0.0844981024190868,-0.0156638153172754,"Model C","SimpleRandom",250
"1",0.0431477590601781,-0.00267869390207674,"Model C","Spread.one",950
"1",0.0424636271901274,-0.00264145231790347,"Model C","Spread.one",850
"1",0.0493750869272821,-0.00328665336058594,"Model C","Spread.one",750
"1",0.0533452706991084,-0.00313893559555522,"Model C","Spread.one",650
"1",0.0489431567277664,-0.00494888337593799,"Model C","Spread.one",550
"1",0.0602558756071305,-0.0060216023672328,"Model C","Spread.one",350
"1",0.0887050859030336,-0.00907702336001845,"Model C","Spread.one",250
"1",0.0419017669988924,-0.00257556556270068,"Model C","SimpleRandom",950
"1",0.0462475484252339,-0.00308200584686811,"Model C","SimpleRandom",850
"1",0.0497088766864987,-0.00282065149529094,"Model C","SimpleRandom",750
