"1",0.0568803714709742,-0.00502268465883752,"Model A","SimpleRandom",950
"1",0.0499321482682528,-0.00367052388661429,"Model C","SimpleRandom",650
"1",0.0613094407742833,-0.0044131713847683,"Model C","SimpleRandom",550
"1",0.0950754454914813,-0.0067535981968996,"Model C","SimpleRandom",350
"1",0.0866956440670153,-0.0115977739614042,"Model C","SimpleRandom",250
"1",0.0419816536539768,-0.00258535396220677,"Model C","Spread.one",950
"1",0.0433934514080254,-0.00310166606376183,"Model C","Spread.one",850
"1",0.0480243410569246,-0.00352242729062124,"Model C","Spread.one",750
"1",0.0450739705706251,-0.00282581508655823,"Model C","Spread.one",650
"1",0.0538328275345858,-0.00379429249705889,"Model C","Spread.one",550
"1",0.0630665537543274,-0.00658830158132492,"Model C","Spread.one",350
"1",0.0791420826098057,-0.00929906959573753,"Model C","Spread.one",250
"1",0.0433245498292995,-0.00259361299680406,"Model C","SimpleRandom",950
"1",0.0445912263626183,-0.00289338873545237,"Model C","SimpleRandom",850
"1",0.047857095884652,-0.00334238015316981,"Model C","SimpleRandom",750
"1",0.0471520243866008,-0.0037767754306312,"Model C","SimpleRandom",650
"1",0.0586235673754288,-0.00355239471719081,"Model C","SimpleRandom",550
"1",0.0888172478983981,-0.00916317510750215,"Model C","SimpleRandom",350
"1",0.104536597854518,-0.0102792059920296,"Model C","SimpleRandom",250
"1",0.0445418395461103,-0.0028152408325858,"Model C","Spread.one",950
"1",0.0434684968279321,-0.00263761056483681,"Model C","Spread.one",850
"1",0.0467923646409849,-0.00359950663515494,"Model C","Spread.one",750
"1",0.0481426775681345,-0.00294337223667184,"Model C","Spread.one",650
"1",0.0540542633869509,-0.00423733856639269,"Model C","Spread.one",550
"1",0.0599984449738247,-0.00521642446626877,"Model C","Spread.one",350
"1",0.0893682145797232,-0.0104673098509295,"Model C","Spread.one",250
"1",0.0432546501507604,-0.00196514686751994,"Model C","SimpleRandom",950
"1",0.0460455812817655,-0.00333014666551961,"Model C","SimpleRandom",850
"1",0.0437520842315045,-0.00342152245692109,"Model C","SimpleRandom",750
"1",0.0521362908271075,-0.00504673052347369,"Model C","SimpleRandom",650
"1",0.0523916899817002,-0.00311664394373698,"Model C","SimpleRandom",550
"1",0.0820877097088408,-0.00732412287576918,"Model C","SimpleRandom",350
"1",0.0914562703901701,-0.0133031904450324,"Model C","SimpleRandom",250
"1",0.043211802119201,-0.00281804415516078,"Model C","Spread.one",950
"1",0.044703369561557,-0.00304046531763648,"Model C","Spread.one",850
"1",0.046437778262295,-0.00341895370456968,"Model C","Spread.one",750
"1",0.051659807961729,-0.00309795842723833,"Model C","Spread.one",650
"1",0.0540831561236225,-0.00416061503473457,"Model C","Spread.one",550
"1",0.0631211914218839,-0.00752216448757262,"Model C","Spread.one",350
"1",0.0744257039886739,-0.00908096676583463,"Model C","Spread.one",250
"1",0.0419610712623887,-0.00263604114750411,"Model C","SimpleRandom",950
"1",0.0433190202534883,-0.00282694558775949,"Model C","SimpleRandom",850
"1",0.0450045796631982,-0.003023121567541,"Model C","SimpleRandom",750
"1",0.053410525131492,-0.00288864726912866,"Model C","SimpleRandom",650
"1",0.0672336874943198,-0.00415118344206705,"Model C","SimpleRandom",550
"1",0.0934807871905127,-0.00544725951403334,"Model C","SimpleRandom",350
"1",0.0749165364903801,-0.00945150983945613,"Model C","SimpleRandom",250
"1",0.0420424182124552,-0.00296049879939317,"Model C","Spread.one",950
"1",0.0434077241201919,-0.00286399669728536,"Model C","Spread.one",850
"1",0.0462774860241017,-0.00291884135875359,"Model C","Spread.one",750
"1",0.0438812394648241,-0.00335347450809997,"Model C","Spread.one",650
"1",0.0521066999175814,-0.00412772276075871,"Model C","Spread.one",550
"1",0.0553841893504845,-0.00478974956157839,"Model C","Spread.one",350
"1",0.0746861226427866,-0.00959512160420567,"Model C","Spread.one",250
"1",0.0430381565762781,-0.00268221829783106,"Model C","SimpleRandom",950
"1",0.0423132302189546,-0.00330351021447756,"Model C","SimpleRandom",850
"1",0.0436022988969292,-0.00276183097252216,"Model C","SimpleRandom",750
"1",0.0484605217845093,-0.00311741258884544,"Model C","SimpleRandom",650
"1",0.0500353346274436,-0.00317777194258072,"Model C","SimpleRandom",550
"1",0.0630098617059402,-0.00680238112106408,"Model C","SimpleRandom",350
"1",0.0910334941831245,-0.0123057819465398,"Model C","SimpleRandom",250
"1",0.0431226435360117,-0.0026674267155395,"Model C","Spread.one",950
"1",0.0446548382285843,-0.00303894621979756,"Model C","Spread.one",850
"1",0.0451135421680255,-0.00383103182943632,"Model C","Spread.one",750
"1",0.0479955260121879,-0.0026004053822723,"Model C","Spread.one",650
"1",0.0611803587463902,-0.00436824818033388,"Model C","Spread.one",550
"1",0.0555660649420672,-0.00498808480206616,"Model C","Spread.one",350
"1",0.0831036348145551,-0.0059020157997883,"Model C","Spread.one",250
"1",0.0419103878943273,-0.00266124570836839,"Model C","SimpleRandom",950
"1",0.043446176880965,-0.00310074865472553,"Model C","SimpleRandom",850
"1",0.0479143306185177,-0.00428135000137918,"Model C","SimpleRandom",750
"1",0.0561527018637743,-0.00428992878374573,"Model C","SimpleRandom",650
"1",0.0525309887961829,-0.0061842072425479,"Model C","SimpleRandom",550
"1",0.0875036268712144,-0.00594048483565889,"Model C","SimpleRandom",350
"1",0.112138825784862,-0.00866330348765589,"Model C","SimpleRandom",250
"1",0.0430628914452937,-0.00266470733368989,"Model C","Spread.one",950
"1",0.0460390248688745,-0.00300348386011042,"Model C","Spread.one",850
"1",0.0422824583471748,-0.0027216451760066,"Model C","Spread.one",750
"1",0.0498518268992899,-0.00318607495183979,"Model C","Spread.one",650
"1",0.053881798531942,-0.00352123570646792,"Model C","Spread.one",550
"1",0.0697655453419163,-0.00816433088050315,"Model C","Spread.one",350
"1",0.0784216982032026,-0.00716890175749213,"Model C","Spread.one",250
"1",0.0431692648480133,-0.00228861099961973,"Model C","SimpleRandom",950
"1",0.0433698763935328,-0.00307499283080312,"Model C","SimpleRandom",850
"1",0.0464301465899054,-0.00314202625373372,"Model C","SimpleRandom",750
"1",0.0519050085430929,-0.00466967887770921,"Model C","SimpleRandom",650
"1",0.0502066355012837,-0.00317822991308785,"Model C","SimpleRandom",550
"1",0.0939215057267466,-0.00699614711241438,"Model C","SimpleRandom",350
"1",0.113985887333309,-0.0113114086751352,"Model C","SimpleRandom",250
"1",0.0431391801980747,-0.00268315250582911,"Model C","Spread.one",950
"1",0.046214541025281,-0.00237653538716557,"Model C","Spread.one",850
"1",0.0516051705920061,-0.00308212909245048,"Model C","Spread.one",750
"1",0.0515409120939158,-0.00346423967077793,"Model C","Spread.one",650
"1",0.0482650161664316,-0.00330718105797791,"Model C","Spread.one",550
"1",0.0657468985132977,-0.00745282387175632,"Model C","Spread.one",350
"1",0.0886873794407781,-0.00679803271247862,"Model C","Spread.one",250
"1",0.044445143496254,-0.00281966544249899,"Model C","SimpleRandom",950
"1",0.0433978965625948,-0.00253896803007216,"Model C","SimpleRandom",850
"1",0.0494891171246519,-0.00323001475248569,"Model C","SimpleRandom",750
"1",0.0480960155958812,-0.00273814041268345,"Model C","SimpleRandom",650
"1",0.0507721522609989,-0.00470050776001405,"Model C","SimpleRandom",550
"1",0.0601517310169392,-0.00535588910535957,"Model C","SimpleRandom",350
"1",0.0696263913298007,-0.0173753421273319,"Model C","SimpleRandom",250
"1",0.0419553368885979,-0.00232405297325854,"Model C","Spread.one",950
"1",0.0434844569476231,-0.00301489003916135,"Model C","Spread.one",850
"1",0.0449826556840776,-0.0028961021175613,"Model C","Spread.one",750
"1",0.0518736682206715,-0.0042772693961316,"Model C","Spread.one",650
"1",0.0539719351661105,-0.00483047814729151,"Model C","Spread.one",550
"1",0.0691317485586862,-0.00750203968871602,"Model C","Spread.one",350
"1",0.0783100545420789,-0.00748596608242848,"Model C","Spread.one",250
"1",0.0443728900912223,-0.00276018603347481,"Model C","SimpleRandom",950
"1",0.0463058866437594,-0.00316342352288993,"Model C","SimpleRandom",850
"1",0.0476232475706418,-0.00306300877285311,"Model C","SimpleRandom",750
"1",0.0501333869312016,-0.0029053477982642,"Model C","SimpleRandom",650
"1",0.0473305170085176,-0.0050925483751567,"Model C","SimpleRandom",550
"1",0.0834932709821051,-0.00748275544792722,"Model C","SimpleRandom",350
"1",0.100388475435319,-0.0241507145569972,"Model C","SimpleRandom",250
"1",0.043080204119269,-0.00263555312332268,"Model C","Spread.one",950
"1",0.0422559060651509,-0.00270384212164525,"Model C","Spread.one",850
"1",0.0477367696077786,-0.00363528414262938,"Model C","Spread.one",750
"1",0.0482903434246247,-0.00323813569712143,"Model C","Spread.one",650
"1",0.0583987321952679,-0.00374617501226459,"Model C","Spread.one",550
"1",0.0653696161723847,-0.00556402045511572,"Model C","Spread.one",350
"1",0.0700212986786694,-0.00716378724748302,"Model C","Spread.one",250
"1",0.0432005568655059,-0.00257178673137131,"Model C","SimpleRandom",950
"1",0.049287385713434,-0.00312768040758077,"Model C","SimpleRandom",850
"1",0.0515770697144504,-0.00390821768735665,"Model C","SimpleRandom",750
"1",0.0484663612925912,-0.00350293786391377,"Model C","SimpleRandom",650
"1",0.0566575091039138,-0.00533542714214419,"Model C","SimpleRandom",550
"1",0.0525461196874946,-0.00624418206536271,"Model C","SimpleRandom",350
"1",0.125808821674135,-0.0137306650692835,"Model C","SimpleRandom",250
"1",0.0418969655039115,-0.00269895029167664,"Model C","Spread.one",950
"1",0.0420396156669069,-0.00292616746202169,"Model C","Spread.one",850
"1",0.0451283793797891,-0.00343976540834687,"Model C","Spread.one",750
"1",0.0535907207723049,-0.0037145448353523,"Model C","Spread.one",650
"1",0.0454317785796482,-0.00327694599364223,"Model C","Spread.one",550
"1",0.0601662532008734,-0.0056391088623345,"Model C","Spread.one",350
"1",0.0731465668367656,-0.00438714539819853,"Model C","Spread.one",250
"1",0.0421064731605562,-0.00287424087803358,"Model C","SimpleRandom",950
"1",0.0446507292625674,-0.0025987572392928,"Model C","SimpleRandom",850
"1",0.0465895163878605,-0.00397453250127948,"Model C","SimpleRandom",750
"1",0.0502230907706704,-0.00382242578246266,"Model C","SimpleRandom",650
"1",0.0524250188133842,-0.0044258790226815,"Model C","SimpleRandom",550
"1",0.0685394183619216,-0.0139793584505286,"Model C","SimpleRandom",350
"1",0.0911691601547658,-0.0264821546676578,"Model C","SimpleRandom",250
"1",0.0430506597773505,-0.00273296481031177,"Model C","Spread.one",950
"1",0.0433254439405207,-0.00239515505085501,"Model C","Spread.one",850
"1",0.046266730581654,-0.00331100068839402,"Model C","Spread.one",750
"1",0.0481486388771589,-0.00414558214051041,"Model C","Spread.one",650
"1",0.0520535612225035,-0.00456977787872513,"Model C","Spread.one",550
"1",0.0580139220697638,-0.00761118196938616,"Model C","Spread.one",350
"1",0.0672056556308731,-0.00812718403208965,"Model C","Spread.one",250
"1",0.0419378904668153,-0.00245490257466972,"Model C","SimpleRandom",950
"1",0.0462235657658117,-0.00311635351203889,"Model C","SimpleRandom",850
"1",0.046206765906645,-0.00334677201848202,"Model C","SimpleRandom",750
"1",0.0518381446715971,-0.00379675690181875,"Model C","SimpleRandom",650
"1",0.0471623102541752,-0.00410329212711456,"Model C","SimpleRandom",550
"1",0.0757414024673518,-0.014452116469854,"Model C","SimpleRandom",350
"1",0.0761658431065876,-0.0103361095779361,"Model C","SimpleRandom",250
"1",0.0432107683236367,-0.00275203087089425,"Model C","Spread.one",950
"1",0.043380344735255,-0.00300513571306192,"Model C","Spread.one",850
"1",0.0438333737917619,-0.00327217454999977,"Model C","Spread.one",750
"1",0.0466608850311013,-0.0034704759448722,"Model C","Spread.one",650
"1",0.0541320984706746,-0.0044808103946936,"Model C","Spread.one",550
"1",0.0629796358558216,-0.00724651843631052,"Model C","Spread.one",350
"1",0.0892507231945207,-0.00999942321910518,"Model C","Spread.one",250
"1",0.0419391080846475,-0.00266660025617893,"Model C","SimpleRandom",950
"1",0.0447708180390165,-0.00284363674792909,"Model C","SimpleRandom",850
"1",0.0463263621627073,-0.00286093144097862,"Model C","SimpleRandom",750
"1",0.0455599067742719,-0.00371159170303953,"Model C","SimpleRandom",650
"1",0.0526272137933593,-0.00455225447583518,"Model C","SimpleRandom",550
"1",0.0817626866241035,-0.00680234192206742,"Model C","SimpleRandom",350
"1",0.0815593589297257,-0.0135894544382104,"Model C","SimpleRandom",250
"1",0.0419715506379618,-0.002650431655361,"Model C","Spread.one",950
"1",0.0445541292939906,-0.00254343612497078,"Model C","Spread.one",850
"1",0.0477763678735923,-0.0032170061396573,"Model C","Spread.one",750
"1",0.0438792269869405,-0.0036457369403812,"Model C","Spread.one",650
"1",0.0520533464918122,-0.00389737763858135,"Model C","Spread.one",550
"1",0.0624037289908679,-0.00459734290296061,"Model C","Spread.one",350
"1",0.0781681907756484,-0.00693366002662268,"Model C","Spread.one",250
"1",0.0420292256803771,-0.00278223768666174,"Model C","SimpleRandom",950
"1",0.0493316585552989,-0.00262662592484197,"Model C","SimpleRandom",850
"1",0.0423694227581015,-0.00316136176199029,"Model C","SimpleRandom",750
"1",0.048323217397794,-0.00342515256023628,"Model C","SimpleRandom",650
"1",0.0506800334039072,-0.00454560731985526,"Model C","SimpleRandom",550
"1",0.0738355526095523,-0.00736610800359453,"Model C","SimpleRandom",350
"1",0.0901804125449807,-0.0103797676301511,"Model C","SimpleRandom",250
"1",0.0419438546915716,-0.00264867469768718,"Model C","Spread.one",950
"1",0.0434012577731364,-0.00290142694858206,"Model C","Spread.one",850
"1",0.0480352174654857,-0.00333546009564946,"Model C","Spread.one",750
"1",0.0483139962322152,-0.00347224814975488,"Model C","Spread.one",650
"1",0.0470520105674075,-0.00394388068576159,"Model C","Spread.one",550
"1",0.0211968052542507,-0.0178721982840529,"Model E","SimpleRandom",950
"1",0.0217399433122695,-0.0182329233804777,"Model E","SimpleRandom",850
"1",0.0250039332259562,-0.0211353827803677,"Model E","SimpleRandom",750
"1",0.0247573679400819,-0.0207957094370974,"Model E","SimpleRandom",650
"1",0.0295982862410925,-0.0252157227531787,"Model E","SimpleRandom",550
"1",0.0371303053754202,-0.0305888589479495,"Model E","SimpleRandom",350
"1",0.0390289044459927,-0.0315513012869031,"Model E","SimpleRandom",250
"1",0.0220856008791451,-0.018658633689303,"Model E","Spread.one",950
"1",0.0227624995651294,-0.0192149774174864,"Model E","Spread.one",850
"1",0.0225673890376923,-0.0188637329754905,"Model E","Spread.one",750
"1",0.026124065750963,-0.0221504525454775,"Model E","Spread.one",650
"1",0.0249611257253635,-0.0207928275787937,"Model E","Spread.one",550
"1",0.0313294338584299,-0.0261396335731675,"Model E","Spread.one",350
"1",0.0416670533064045,-0.0351272075146174,"Model E","Spread.one",250
"1",0.0216059604406333,-0.0182002676196008,"Model E","SimpleRandom",950
"1",0.0220428575515371,-0.0185310085704214,"Model E","SimpleRandom",850
"1",0.0232534004677328,-0.0194765564737262,"Model E","SimpleRandom",750
"1",0.0257213689054914,-0.0217502977297585,"Model E","SimpleRandom",650
"1",0.025215321118855,-0.0205066352720794,"Model E","SimpleRandom",550
"1",0.0361722518804959,-0.0300075584439472,"Model E","SimpleRandom",350
"1",0.0412220426202658,-0.0334704496044113,"Model E","SimpleRandom",250
"1",0.0219193949443307,-0.0185757641501507,"Model E","Spread.one",950
"1",0.0217515246338183,-0.0182713069274437,"Model E","Spread.one",850
"1",0.0215758379920485,-0.0180036557588918,"Model E","Spread.one",750
"1",0.0244652810237475,-0.0204850354675681,"Model E","Spread.one",650
"1",0.0258344011594913,-0.0216473338736377,"Model E","Spread.one",550
"1",0.0338801652325814,-0.0283998759937819,"Model E","Spread.one",350
"1",0.0402428926273246,-0.0338718157752445,"Model E","Spread.one",250
"1",0.0215117732402441,-0.0181119165920391,"Model E","SimpleRandom",950
"1",0.0221085802453781,-0.0185739675736375,"Model E","SimpleRandom",850
"1",0.0224407264613052,-0.0187780745799304,"Model E","SimpleRandom",750
"1",0.0255258131034678,-0.0213745972619972,"Model E","SimpleRandom",650
"1",0.0298781588156828,-0.0252727519876152,"Model E","SimpleRandom",550
"1",0.0349163554013315,-0.0291102048774345,"Model E","SimpleRandom",350
"1",0.0391618674499176,-0.0305867603333827,"Model E","SimpleRandom",250
"1",0.0210740569168063,-0.0177045094635118,"Model E","Spread.one",950
"1",0.02142884620856,-0.0179426644890278,"Model E","Spread.one",850
"1",0.0228077509561385,-0.0191229697835087,"Model E","Spread.one",750
"1",0.0238586857883785,-0.0200205646792992,"Model E","Spread.one",650
"1",0.0262884842508951,-0.0220998817753434,"Model E","Spread.one",550
"1",0.0309779593670593,-0.0256045479075978,"Model E","Spread.one",350
"1",0.0410821454094463,-0.0346452081836582,"Model E","Spread.one",250
"1",0.0216487021544772,-0.0182088505098059,"Model E","SimpleRandom",950
"1",0.0222474800523045,-0.0186666228209434,"Model E","SimpleRandom",850
"1",0.0244054780995644,-0.0204435782242196,"Model E","SimpleRandom",750
"1",0.0263801658281754,-0.0223064221695585,"Model E","SimpleRandom",650
"1",0.0272617061807712,-0.0228233253495478,"Model E","SimpleRandom",550
"1",0.0321969609126238,-0.0260230520814726,"Model E","SimpleRandom",350
"1",0.0396634097628939,-0.0304014888503739,"Model E","SimpleRandom",250
"1",0.0216933208655553,-0.0183327370814119,"Model E","Spread.one",950
"1",0.0213371813717675,-0.0178417584603811,"Model E","Spread.one",850
"1",0.0236632781987192,-0.0200060407418149,"Model E","Spread.one",750
"1",0.0245507158177262,-0.0205833410916297,"Model E","Spread.one",650
"1",0.0295427977159679,-0.0254704913872383,"Model E","Spread.one",550
"1",0.0294837266873085,-0.0241972134312584,"Model E","Spread.one",350
"1",0.0360650387503462,-0.0298436939227893,"Model E","Spread.one",250
"1",0.0220466938096349,-0.0186492694642777,"Model E","SimpleRandom",950
"1",0.0220711942529145,-0.0185139190004228,"Model E","SimpleRandom",850
"1",0.0222717325569844,-0.0185838561374261,"Model E","SimpleRandom",750
"1",0.0244889401028771,-0.02050846778234,"Model E","SimpleRandom",650
"1",0.0253602986486442,-0.0208586754117073,"Model E","SimpleRandom",550
"1",0.0352690360463605,-0.0294734118939499,"Model E","SimpleRandom",350
"1",0.0479864839424044,-0.0401073202575323,"Model E","SimpleRandom",250
"1",0.0213162008835613,-0.0179812242614771,"Model E","Spread.one",950
"1",0.0231143075889985,-0.0195608134366785,"Model E","Spread.one",850
"1",0.0241446204622241,-0.0204165941428398,"Model E","Spread.one",750
"1",0.0257746586152285,-0.021794174129477,"Model E","Spread.one",650
"1",0.0260372588492024,-0.0217973474017647,"Model E","Spread.one",550
"1",0.0264503918608359,-0.0214383338962587,"Model E","Spread.one",350
"1",0.0466620074312355,-0.0404612571668142,"Model E","Spread.one",250
"1",0.0213881717288414,-0.0180028876253988,"Model E","SimpleRandom",950
"1",0.0215191085731693,-0.0180187445141087,"Model E","SimpleRandom",850
"1",0.023104002600126,-0.0192475774753721,"Model E","SimpleRandom",750
"1",0.0243859639828716,-0.0203929746132484,"Model E","SimpleRandom",650
"1",0.0256799774450504,-0.0211675667382494,"Model E","SimpleRandom",550
"1",0.0351215805059005,-0.0292426018181927,"Model E","SimpleRandom",350
"1",0.0341943436712277,-0.0268850163671107,"Model E","SimpleRandom",250
"1",0.0214462225238198,-0.0181196146690484,"Model E","Spread.one",950
"1",0.0224587537993183,-0.0188314095522797,"Model E","Spread.one",850
"1",0.0231727927530342,-0.0196145833125837,"Model E","Spread.one",750
"1",0.0247698317096561,-0.0208249760963085,"Model E","Spread.one",650
"1",0.0263731883745721,-0.0221639694721141,"Model E","Spread.one",550
"1",0.0324421277595655,-0.0273660503458491,"Model E","Spread.one",350
"1",0.0368599058267142,-0.0303760545088652,"Model E","Spread.one",250
"1",0.020928574276416,-0.0176136072609352,"Model E","SimpleRandom",950
"1",0.0229218136040334,-0.0193374545050181,"Model E","SimpleRandom",850
"1",0.0228680002834599,-0.0190223000339194,"Model E","SimpleRandom",750
"1",0.0242749465981747,-0.020108139817703,"Model E","SimpleRandom",650
"1",0.0269026498235087,-0.0222631393386275,"Model E","SimpleRandom",550
"1",0.0338090675316876,-0.0280336526119955,"Model E","SimpleRandom",350
"1",0.0413412336018313,-0.0331787476696714,"Model E","SimpleRandom",250
