"g0.bTRUE","Model","Subtype"
"1",-0.0103698859583588,"Model A","SimpleRandom"
"1",-0.0075133191428279,"Model A","SimpleRandom"
"1",-0.0162611586516379,"Model A","SimpleRandom"
"1",-0.00916064017948925,"Model A","SimpleRandom"
"1",-0.00965140771890157,"Model A","SimpleRandom"
"1",-0.00549723562925926,"Model A","SimpleRandom"
"1",-0.00797701205597857,"Model A","SimpleRandom"
"1",-0.00549682765078217,"Model A","SimpleRandom"
"1",-0.00798100701087399,"Model A","SimpleRandom"
"1",-0.00614613209989857,"Model A","SimpleRandom"
"1",-0.00549410454665937,"Model A","SimpleRandom"
"1",-0.00714945404557049,"Model A","SimpleRandom"
"1",-0.0111244888406269,"Model A","SimpleRandom"
"1",-0.0104649197371979,"Model A","SimpleRandom"
"1",-0.00962129169433228,"Model A","SimpleRandom"
"1",-0.00700669623485417,"Model A","SimpleRandom"
"1",-0.0089194959750795,"Model A","SimpleRandom"
"1",-0.007071863569557,"Model A","SimpleRandom"
"1",-0.00811847926286235,"Model A","SimpleRandom"
"1",-0.00892042420798684,"Model A","SimpleRandom"
"1",-0.00984614718007308,"Model A","SimpleRandom"
"1",-0.0123311535096385,"Model A","SimpleRandom"
"1",-0.00450515461990047,"Model A","SimpleRandom"
"1",-0.0137052207484812,"Model A","SimpleRandom"
"1",-0.0125833728724927,"Model A","SimpleRandom"
"1",-0.00502571032179073,"Model A","SimpleRandom"
"1",-0.00540699005722098,"Model A","SimpleRandom"
"1",-0.0109373877477094,"Model A","SimpleRandom"
"1",-0.0104860586714284,"Model A","SimpleRandom"
"1",-0.0084505565287399,"Model A","SimpleRandom"
"1",-0.0117966179202113,"Model A","SimpleRandom"
"1",-0.00733791553068896,"Model A","SimpleRandom"
"1",-0.00880576965385191,"Model A","SimpleRandom"
"1",-0.0128188145832194,"Model A","SimpleRandom"
"1",-0.0132597149232828,"Model A","SimpleRandom"
"1",-0.00858281620114399,"Model A","SimpleRandom"
"1",-0.00777155522742263,"Model A","SimpleRandom"
"1",-0.00946081403677574,"Model A","SimpleRandom"
"1",-0.00417677359318535,"Model A","SimpleRandom"
"1",-0.00950015420207076,"Model A","SimpleRandom"
"1",-0.010306793469998,"Model A","SimpleRandom"
"1",-0.00623976987295443,"Model A","SimpleRandom"
"1",-0.00823884560882799,"Model A","SimpleRandom"
"1",-0.0131536406495583,"Model A","SimpleRandom"
"1",-0.0119027871543776,"Model A","SimpleRandom"
"1",-0.0146002717129889,"Model A","SimpleRandom"
"1",-0.00778801096987412,"Model A","SimpleRandom"
"1",-0.00899107725002807,"Model A","SimpleRandom"
"1",-0.00866228317247062,"Model A","SimpleRandom"
"1",-0.0122822899788957,"Model A","SimpleRandom"
"1",-0.00834738133738176,"Model A","SimpleRandom"
"1",-0.00765995700432954,"Model A","SimpleRandom"
"1",-0.00625087761062172,"Model A","SimpleRandom"
"1",-0.0086173540220369,"Model A","SimpleRandom"
"1",-0.0100291223364367,"Model A","SimpleRandom"
"1",-0.0105852024456909,"Model A","SimpleRandom"
"1",-0.00801076797515645,"Model A","SimpleRandom"
"1",-0.00549960946988441,"Model A","SimpleRandom"
"1",-0.00783625389106371,"Model A","SimpleRandom"
"1",-0.00690336258588888,"Model A","SimpleRandom"
"1",-0.00815124596321757,"Model A","SimpleRandom"
"1",-0.00841675939819953,"Model A","SimpleRandom"
"1",-0.0129423664359755,"Model A","SimpleRandom"
"1",-0.00931625247271671,"Model A","SimpleRandom"
"1",-0.00896495986365406,"Model A","SimpleRandom"
"1",-0.00586049130177659,"Model A","SimpleRandom"
"1",-0.0089588686671354,"Model A","SimpleRandom"
"1",-0.00664428648862534,"Model A","SimpleRandom"
"1",-0.00653323977603609,"Model A","SimpleRandom"
"1",-0.00720245702331822,"Model A","SimpleRandom"
"1",-0.0130629135746637,"Model A","SimpleRandom"
"1",-0.0104350810909459,"Model A","SimpleRandom"
"1",-0.0104253204592811,"Model A","SimpleRandom"
"1",-0.0099182507138527,"Model A","SimpleRandom"
"1",-0.00244247217939754,"Model A","SimpleRandom"
"1",-0.00849595607242912,"Model A","SimpleRandom"
"1",-0.0118734452332319,"Model A","SimpleRandom"
"1",-0.00686074504657689,"Model A","SimpleRandom"
"1",-0.0132390209283514,"Model A","SimpleRandom"
"1",-0.0103724219351448,"Model A","SimpleRandom"
"1",-0.00761943071523933,"Model A","SimpleRandom"
"1",-0.0119584513621361,"Model A","SimpleRandom"
"1",-0.00813669934729372,"Model A","SimpleRandom"
"1",-0.00705397735006529,"Model A","SimpleRandom"
"1",-0.00833153171506621,"Model A","SimpleRandom"
"1",-0.0126697815962666,"Model A","SimpleRandom"
"1",-0.00630943686949374,"Model A","SimpleRandom"
"1",-0.00874947365052873,"Model A","SimpleRandom"
"1",-0.00836969287048428,"Model A","SimpleRandom"
"1",-0.00594857213212268,"Model A","SimpleRandom"
"1",-0.00752709887445355,"Model A","SimpleRandom"
"1",-0.00796046081109619,"Model A","SimpleRandom"
"1",-0.00644288842980512,"Model A","SimpleRandom"
"1",-0.013973780075742,"Model A","SimpleRandom"
"1",-0.00550777120359594,"Model A","SimpleRandom"
"1",-0.00682609235883303,"Model A","SimpleRandom"
"1",-0.0119491894893236,"Model A","SimpleRandom"
"1",-0.013094074311906,"Model A","SimpleRandom"
"1",-0.00960157635582356,"Model A","SimpleRandom"
"1",-0.0121743491164746,"Model A","SimpleRandom"
"1",-0.00615403444818686,"Model A","SimpleRandom"
"1",-0.00609570109289523,"Model A","SimpleRandom"
"1",-0.00722339550886327,"Model A","SimpleRandom"
"1",-0.00758976817620896,"Model A","SimpleRandom"
"1",-0.0132660763523493,"Model A","SimpleRandom"
"1",-0.011506993762225,"Model A","SimpleRandom"
"1",-0.00496376984517074,"Model A","SimpleRandom"
"1",-0.0122844581899404,"Model A","SimpleRandom"
"1",-0.00677351822988246,"Model A","SimpleRandom"
"1",-0.00572925240251689,"Model A","SimpleRandom"
"1",-0.00355069637684884,"Model A","SimpleRandom"
"1",-0.00476971017414956,"Model A","SimpleRandom"
"1",-0.016483712067056,"Model A","SimpleRandom"
"1",-0.00913925140972945,"Model A","SimpleRandom"
"1",-0.0146695708912848,"Model A","SimpleRandom"
"1",-0.00740503487567251,"Model A","SimpleRandom"
"1",-0.00745967211611767,"Model A","Spread.one"
"1",-0.00425897209768625,"Model A","Spread.one"
"1",-0.006919004447651,"Model A","Spread.one"
"1",-0.00639082646641694,"Model A","Spread.one"
"1",-0.00471413722438152,"Model A","Spread.one"
"1",-0.00508318516333243,"Model A","Spread.one"
"1",-0.00732123796927784,"Model A","Spread.one"
"1",-0.00578246166787997,"Model A","Spread.one"
"1",-0.00508314093349022,"Model A","Spread.one"
"1",-0.00732405494602415,"Model A","Spread.one"
"1",-0.00578219366969223,"Model A","Spread.one"
"1",-0.00507893925324268,"Model A","Spread.one"
"1",-0.00508061283811719,"Model A","Spread.one"
"1",-0.00746659476562624,"Model A","Spread.one"
"1",-0.0078050484306713,"Model A","Spread.one"
"1",-0.00875563297942545,"Model A","Spread.one"
"1",-0.00832465744995756,"Model A","Spread.one"
"1",-0.00687200848235688,"Model A","Spread.one"
"1",-0.00606600939896869,"Model A","Spread.one"
"1",-0.00848164803397832,"Model A","Spread.one"
"1",-0.00626247881247935,"Model A","Spread.one"
"1",-0.00423937837093074,"Model A","Spread.one"
"1",-0.00835622214905255,"Model A","Spread.one"
"1",-0.00401585174624651,"Model A","Spread.one"
"1",-0.00317671791431068,"Model A","Spread.one"
"1",-0.00363702549814057,"Model A","Spread.one"
"1",-0.00998547226937496,"Model A","Spread.one"
"1",-0.00575739769855627,"Model A","Spread.one"
"1",-0.00557992415786909,"Model A","Spread.one"
"1",-0.00430121755417066,"Model A","Spread.one"
"1",-0.00818333848357383,"Model A","Spread.one"
"1",-0.00632736479415271,"Model A","Spread.one"
"1",-0.00566471271048728,"Model A","Spread.one"
"1",-0.00439326721200537,"Model A","Spread.one"
"1",-0.00574023652409514,"Model A","Spread.one"
"1",-0.00511953791114149,"Model A","Spread.one"
"1",-0.00724864713096744,"Model A","Spread.one"
"1",-0.00474688748949178,"Model A","Spread.one"
"1",-0.00753395253639557,"Model A","Spread.one"
"1",-0.00518917720717234,"Model A","Spread.one"
"1",-0.00640139730382815,"Model A","Spread.one"
"1",-0.00552015621707568,"Model A","Spread.one"
"1",-0.00487526389042524,"Model A","Spread.one"
"1",-0.00526574016975608,"Model A","Spread.one"
"1",-0.00685545372539506,"Model A","Spread.one"
"1",-0.00684085674996635,"Model A","Spread.one"
"1",-0.0051280881492498,"Model A","Spread.one"
"1",-0.0034193873529117,"Model A","Spread.one"
"1",-0.00607281113410233,"Model A","Spread.one"
"1",-0.00761661881259404,"Model A","Spread.one"
"1",-0.0060878583673301,"Model A","Spread.one"
"1",-0.00607555815864959,"Model A","Spread.one"
"1",-0.00819981237232189,"Model A","Spread.one"
"1",-0.00530851458551447,"Model A","Spread.one"
"1",-0.00457151277381686,"Model A","Spread.one"
"1",-0.00368313031359617,"Model A","Spread.one"
"1",-0.00398504696387366,"Model A","Spread.one"
"1",-0.00910900784197715,"Model A","Spread.one"
"1",-0.00433544002892525,"Model A","Spread.one"
"1",-0.00497263535966636,"Model A","Spread.one"
"1",-0.00758527371445581,"Model A","Spread.one"
"1",-0.00372591561983684,"Model A","Spread.one"
"1",-0.00693879788295703,"Model A","Spread.one"
"1",-0.00580098126077659,"Model A","Spread.one"
"1",-0.00635482429646015,"Model A","Spread.one"
"1",-0.00640935298902752,"Model A","Spread.one"
"1",-0.00753716754036842,"Model A","Spread.one"
"1",-0.00763898903958447,"Model A","Spread.one"
"1",-0.00688514189954531,"Model A","Spread.one"
"1",-0.00739624979349413,"Model A","Spread.one"
"1",-0.0059041891425019,"Model A","Spread.one"
"1",-0.00427728737952419,"Model A","Spread.one"
"1",-0.00778433712782118,"Model A","Spread.one"
"1",-0.00726988408699659,"Model A","Spread.one"
"1",-0.00679850515321543,"Model A","Spread.one"
"1",-0.00476008774829533,"Model A","Spread.one"
"1",-0.00817439781970752,"Model A","Spread.one"
"1",-0.00876422509625362,"Model A","Spread.one"
"1",-0.00561947406727848,"Model A","Spread.one"
"1",-0.00802357482876586,"Model A","Spread.one"
"1",-0.00700301003360212,"Model A","Spread.one"
"1",-0.00766492036399054,"Model A","Spread.one"
"1",-0.00743428607723647,"Model A","Spread.one"
"1",-0.00787017783884644,"Model A","Spread.one"
"1",-0.00745955844257557,"Model A","Spread.one"
"1",-0.00407812071972051,"Model A","Spread.one"
"1",-0.00863570638688703,"Model A","Spread.one"
"1",-0.00546447664305576,"Model A","Spread.one"
"1",-0.00677627000609879,"Model A","Spread.one"
"1",-0.00703893623708545,"Model A","Spread.one"
"1",-0.00506568914657375,"Model A","Spread.one"
"1",-0.00663722549754756,"Model A","Spread.one"
"1",-0.00474630800698336,"Model A","Spread.one"
"1",-0.00684465207766933,"Model A","Spread.one"
"1",-0.00839590083342507,"Model A","Spread.one"
"1",-0.00589685841714662,"Model A","Spread.one"
"1",-0.00789989067646565,"Model A","Spread.one"
"1",-0.00670740260109867,"Model A","Spread.one"
"1",-0.00654575939003101,"Model A","Spread.one"
"1",-0.00464557684548959,"Model A","Spread.one"
"1",-0.00526884125014314,"Model A","Spread.one"
"1",-0.00417054390843987,"Model A","Spread.one"
"1",-0.00539645426958033,"Model A","Spread.one"
"1",-0.00621832175327193,"Model A","Spread.one"
"1",-0.00634321666015285,"Model A","Spread.one"
"1",-0.00830617333048446,"Model A","Spread.one"
"1",-0.0060422290058707,"Model A","Spread.one"
"1",-0.00534186920203174,"Model A","Spread.one"
"1",-0.00406449550130868,"Model A","Spread.one"
"1",-0.00824478372081853,"Model A","Spread.one"
"1",-0.00460222852817554,"Model A","Spread.one"
"1",-0.00462530739838453,"Model A","Spread.one"
"1",-0.0083952245755172,"Model A","Spread.one"
"1",-0.0057108570640551,"Model A","Spread.one"
"1",-0.00816963142434451,"Model A","Spread.one"
"1",-0.00827342224103302,"Model A","Spread.one"
"1",-0.00781627115553789,"Model A","Spread.one"
"1",-0.0066575326080908,"Model A","Spread.one"
"1",-0.00462953650725017,"Model A","Spread.one"
"1",-0.0031842882389027,"Model A","Spread.one"
"1",-0.00466872035678411,"Model A","Spread.one"
"1",-0.00408914399687951,"Model A","Spread.one"
"1",-0.00823919057586708,"Model A","Spread.two"
"1",-0.0063126500542877,"Model A","Spread.two"
"1",-0.00375625847050864,"Model A","Spread.two"
"1",-0.00819224677521844,"Model A","Spread.two"
"1",-0.00629153847258006,"Model A","Spread.two"
"1",-0.00496043811553792,"Model A","Spread.two"
"1",-0.00621851311953731,"Model A","Spread.two"
"1",-0.00628982076566302,"Model A","Spread.two"
"1",-0.00495556885611929,"Model A","Spread.two"
"1",-0.00621898990954935,"Model A","Spread.two"
"1",-0.00629227986044874,"Model A","Spread.two"
"1",-0.00629472912061028,"Model A","Spread.two"
"1",-0.00793175318210371,"Model A","Spread.two"
"1",-0.00455517896026079,"Model A","Spread.two"
"1",-0.00653653200917621,"Model A","Spread.two"
"1",-0.00656552442682377,"Model A","Spread.two"
"1",-0.00614297570692308,"Model A","Spread.two"
"1",-0.00562278279173079,"Model A","Spread.two"
"1",-0.00640255994727809,"Model A","Spread.two"
"1",-0.00611867241512622,"Model A","Spread.two"
"1",-0.00630516103879445,"Model A","Spread.two"
"1",-0.00437793034611394,"Model A","Spread.two"
"1",-0.00710814526326775,"Model A","Spread.two"
"1",-0.00633334149033552,"Model A","Spread.two"
"1",-0.00541137650063801,"Model A","Spread.two"
"1",-0.00635730275694526,"Model A","Spread.two"
"1",-0.0066609681266977,"Model A","Spread.two"
"1",-0.00690130470108965,"Model A","Spread.two"
"1",-0.00690814358378997,"Model A","Spread.two"
"1",-0.00442350751513592,"Model A","Spread.two"
"1",-0.00586797756020651,"Model A","Spread.two"
"1",-0.00407630594033898,"Model A","Spread.two"
"1",-0.00754873020137965,"Model A","Spread.two"
"1",-0.00520961290690664,"Model A","Spread.two"
"1",-0.00672234321267966,"Model A","Spread.two"
"1",-0.00442719574519352,"Model A","Spread.two"
"1",-0.0030619743521806,"Model A","Spread.two"
"1",-0.00747746580629515,"Model A","Spread.two"
"1",-0.00660102817657873,"Model A","Spread.two"
"1",-0.00406524751181755,"Model A","Spread.two"
"1",-0.00552763394658349,"Model A","Spread.two"
"1",-0.00402005112628642,"Model A","Spread.two"
"1",-0.00561295654656834,"Model A","Spread.two"
"1",-0.00658728417825642,"Model A","Spread.two"
"1",-0.00753022383377741,"Model A","Spread.two"
"1",-0.00793666403520477,"Model A","Spread.two"
"1",-0.00298408943098405,"Model A","Spread.two"
"1",-0.00525842052136298,"Model A","Spread.two"
"1",-0.0049147193547361,"Model A","Spread.two"
"1",-0.007710345528352,"Model A","Spread.two"
"1",-0.00691699147517724,"Model A","Spread.two"
"1",-0.00383078817127869,"Model A","Spread.two"
"1",-0.00711007998526245,"Model A","Spread.two"
"1",-0.0086776133581043,"Model A","Spread.two"
"1",-0.00698106346573693,"Model A","Spread.two"
"1",-0.0073153124416127,"Model A","Spread.two"
"1",-0.00266492528652224,"Model A","Spread.two"
"1",-0.00675277342682271,"Model A","Spread.two"
"1",-0.0062121274401684,"Model A","Spread.two"
"1",-0.00277406997199474,"Model A","Spread.two"
"1",-0.0044293715793468,"Model A","Spread.two"
"1",-0.00716577052399028,"Model A","Spread.two"
"1",-0.00200614703088278,"Model A","Spread.two"
"1",-0.00685146865771749,"Model A","Spread.two"
"1",-0.00260291625076931,"Model A","Spread.two"
"1",-0.00599206757581272,"Model A","Spread.two"
"1",-0.00630403176246968,"Model A","Spread.two"
"1",-0.00711049719903421,"Model A","Spread.two"
"1",-0.00487336102915514,"Model A","Spread.two"
"1",-0.0047970902173609,"Model A","Spread.two"
"1",-0.00706812427398327,"Model A","Spread.two"
"1",-0.00821933710719115,"Model A","Spread.two"
"1",-0.00502583734302184,"Model A","Spread.two"
"1",-0.00680492309176824,"Model A","Spread.two"
"1",-0.00470503249522881,"Model A","Spread.two"
"1",-0.00523315604163774,"Model A","Spread.two"
"1",-0.00656992484873172,"Model A","Spread.two"
"1",-0.00656942432613264,"Model A","Spread.two"
"1",-0.00779833404924078,"Model A","Spread.two"
"1",-0.00796580657950297,"Model A","Spread.two"
"1",-0.00608188431442053,"Model A","Spread.two"
"1",-0.00625516152495222,"Model A","Spread.two"
"1",-0.0102757038606244,"Model A","Spread.two"
"1",-0.00607608651990548,"Model A","Spread.two"
"1",-0.00786202375989313,"Model A","Spread.two"
"1",-0.00416413736285005,"Model A","Spread.two"
"1",-0.00701801656971051,"Model A","Spread.two"
"1",-0.00781629026500914,"Model A","Spread.two"
"1",-0.00357298760361747,"Model A","Spread.two"
"1",-0.00447598381939211,"Model A","Spread.two"
"1",-0.0072571637740832,"Model A","Spread.two"
"1",-0.00647944515931844,"Model A","Spread.two"
"1",-0.00516866335356005,"Model A","Spread.two"
"1",-0.00624435222686121,"Model A","Spread.two"
"1",-0.0067454922059327,"Model A","Spread.two"
"1",-0.0079532205216064,"Model A","Spread.two"
"1",-0.00463270272004847,"Model A","Spread.two"
"1",-0.00374163423376998,"Model A","Spread.two"
"1",-0.00586327473746353,"Model A","Spread.two"
"1",-0.00704475358226864,"Model A","Spread.two"
"1",-0.00645498187050899,"Model A","Spread.two"
"1",-0.00400572879116726,"Model A","Spread.two"
"1",-0.00566709079917616,"Model A","Spread.two"
"1",-0.0062762061696784,"Model A","Spread.two"
"1",-0.0047127481237242,"Model A","Spread.two"
"1",-0.00799163890185758,"Model A","Spread.two"
"1",-0.00360866353563572,"Model A","Spread.two"
"1",-0.00235966994855188,"Model A","Spread.two"
"1",-0.00972207197589234,"Model A","Spread.two"
"1",-0.0071265178305611,"Model A","Spread.two"
"1",-0.00358060368422312,"Model A","Spread.two"
"1",-0.00569053811504433,"Model A","Spread.two"
"1",-0.00397562886869392,"Model A","Spread.two"
"1",-0.00789670260227209,"Model A","Spread.two"
"1",-0.00281352216806241,"Model A","Spread.two"
"1",-0.00573892648274528,"Model A","Spread.two"
"1",-0.00640179888358012,"Model A","Spread.two"
"1",-0.00693225481477633,"Model A","Spread.two"
"1",-0.00805199814542977,"Model A","Stratified"
"1",-0.00825092081610347,"Model A","Stratified"
"1",-0.00769775011380836,"Model A","Stratified"
"1",-0.0135468720469311,"Model A","Stratified"
"1",-0.00736303777299628,"Model A","Stratified"
"1",-0.0114926740721384,"Model A","Stratified"
"1",-0.00758857754613776,"Model A","Stratified"
"1",-0.0135107648254047,"Model A","Stratified"
"1",-0.0114917975744992,"Model A","Stratified"
"1",-0.00758596704572399,"Model A","Stratified"
"1",-0.0135148687037843,"Model A","Stratified"
"1",-0.011493180999182,"Model A","Stratified"
"1",-0.0114930795181233,"Model A","Stratified"
"1",-0.00999800961219553,"Model A","Stratified"
"1",-0.0111492104137648,"Model A","Stratified"
"1",-0.0165759750547663,"Model A","Stratified"
"1",-0.0117962251556349,"Model A","Stratified"
"1",-0.00886510880023237,"Model A","Stratified"
"1",-0.00850625510493675,"Model A","Stratified"
"1",-0.00742176944012883,"Model A","Stratified"
"1",-0.0121815787287473,"Model A","Stratified"
"1",-0.00952208248664196,"Model A","Stratified"
"1",-0.0151584068416223,"Model A","Stratified"
"1",-0.0102799118797111,"Model A","Stratified"
"1",-0.0087320966432942,"Model A","Stratified"
"1",-0.00813469105627231,"Model A","Stratified"
"1",-0.011461177353002,"Model A","Stratified"
"1",-0.00939762833863121,"Model A","Stratified"
"1",-0.00740225549183455,"Model A","Stratified"
"1",-0.0030869202273554,"Model A","Stratified"
"1",-0.00889710418655541,"Model A","Stratified"
"1",-0.0129100070626132,"Model A","Stratified"
"1",-0.01171276321294,"Model A","Stratified"
"1",-0.00941695278998123,"Model A","Stratified"
"1",-0.00449481622603597,"Model A","Stratified"
"1",-0.00911526097422191,"Model A","Stratified"
"1",-0.00808229114139921,"Model A","Stratified"
"1",-0.0100142199251601,"Model A","Stratified"
"1",-0.0050085026691873,"Model A","Stratified"
"1",-0.0119704601974743,"Model A","Stratified"
"1",-0.0112735928840287,"Model A","Stratified"
"1",-0.0135303976488609,"Model A","Stratified"
"1",-0.0108462051838802,"Model A","Stratified"
"1",-0.0102977583225183,"Model A","Stratified"
"1",-0.0128942070227184,"Model A","Stratified"
"1",-0.00769500462419464,"Model A","Stratified"
"1",-0.00719908112053846,"Model A","Stratified"
"1",-0.0112026914663555,"Model A","Stratified"
"1",-0.0108790637189222,"Model A","Stratified"
"1",-0.0135809567034742,"Model A","Stratified"
"1",-0.0109280883191462,"Model A","Stratified"
"1",-0.0145004640600603,"Model A","Stratified"
"1",-0.00345081930969356,"Model A","Stratified"
"1",-0.0129150197495808,"Model A","Stratified"
"1",-0.0110433050153613,"Model A","Stratified"
"1",-0.00814261985505616,"Model A","Stratified"
"1",-0.00493397789933462,"Model A","Stratified"
"1",-0.00701658978743059,"Model A","Stratified"
"1",-0.00733004284707681,"Model A","Stratified"
"1",-0.0135400334930651,"Model A","Stratified"
"1",-0.00810049609907988,"Model A","Stratified"
"1",-0.00707376325866384,"Model A","Stratified"
"1",-0.0134528377018289,"Model A","Stratified"
"1",-0.00641884509368802,"Model A","Stratified"
"1",-0.00949890086721821,"Model A","Stratified"
"1",-0.0109797302322502,"Model A","Stratified"
"1",-0.00756225898280952,"Model A","Stratified"
"1",-0.0103905415433861,"Model A","Stratified"
"1",-0.00956609253818945,"Model A","Stratified"
"1",-0.00545896491033232,"Model A","Stratified"
"1",-0.00951799163130804,"Model A","Stratified"
"1",-0.0109513930497297,"Model A","Stratified"
"1",-0.00686028203908829,"Model A","Stratified"
"1",-0.00809262946179795,"Model A","Stratified"
"1",-0.00814032358507527,"Model A","Stratified"
"1",-0.00491568983744252,"Model A","Stratified"
"1",-0.00643051830203549,"Model A","Stratified"
"1",-0.0107209794378453,"Model A","Stratified"
"1",-0.0118334667429427,"Model A","Stratified"
"1",-0.00734925642876637,"Model A","Stratified"
"1",-0.00790115992769093,"Model A","Stratified"
"1",-0.00774555399735077,"Model A","Stratified"
"1",-0.00900221232501531,"Model A","Stratified"
"1",-0.00941486911957768,"Model A","Stratified"
"1",-0.0077048520855899,"Model A","Stratified"
"1",-0.00856935510809092,"Model A","Stratified"
"1",-0.00910861328005592,"Model A","Stratified"
"1",-0.00897515835647217,"Model A","Stratified"
"1",-0.0086689751293262,"Model A","Stratified"
"1",-0.00657444736557009,"Model A","Stratified"
"1",-0.00810980891883123,"Model A","Stratified"
"1",-0.00739429394206354,"Model A","Stratified"
"1",-0.012799716746736,"Model A","Stratified"
"1",-0.00924708412842217,"Model A","Stratified"
"1",-0.00877960280996672,"Model A","Stratified"
"1",-0.0112690597825748,"Model A","Stratified"
"1",-0.00551386910307573,"Model A","Stratified"
"1",-0.0086952398806355,"Model A","Stratified"
"1",-0.00852772481951367,"Model A","Stratified"
"1",-0.00764769191538268,"Model A","Stratified"
"1",-0.00993696941778663,"Model A","Stratified"
"1",-0.00862524551120012,"Model A","Stratified"
"1",-0.00856375198366546,"Model A","Stratified"
"1",-0.00812121039820408,"Model A","Stratified"
"1",-0.0088277253248802,"Model A","Stratified"
"1",-0.00441722944059803,"Model A","Stratified"
"1",-0.00607519918195277,"Model A","Stratified"
"1",-0.00409073423960199,"Model A","Stratified"
"1",-0.00793980710068692,"Model A","Stratified"
"1",-0.00764191519753838,"Model A","Stratified"
"1",-0.00789445231149185,"Model A","Stratified"
"1",-0.0111135624738679,"Model A","Stratified"
"1",-0.00880166886867142,"Model A","Stratified"
"1",-0.0111618735344128,"Model A","Stratified"
"1",-0.00898491320401134,"Model A","Stratified"
"1",-0.0083902994388083,"Model A","Stratified"
"1",-0.00908320148542186,"Model A","Stratified"
"1",-0.0125835499285236,"Model A","Stratified"
"1",-0.00932074631378654,"Model A","Stratified"
